State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI
Kentucky,McCracken,2020,366,299,66,1,0,0,0,111,39
Kentucky,Morgan,2020,365,361,4,0,0,0,0,64,33
Kentucky,Oldham,2020,239,218,21,0,0,0,0,97,38
Kentucky,Perry,2020,364,335,29,0,0,0,0,99,34
Kentucky,Pike,2020,365,351,14,0,0,0,0,92,32
Kentucky,Pulaski,2020,283,265,18,0,0,0,0,77,36
Kentucky,Simpson,2020,221,217,4,0,0,0,0,67,36
Kentucky,Trigg,2020,362,350,12,0,0,0,0,84,34
Kentucky,Warren,2020,366,313,53,0,0,0,0,97,38
Kentucky,Washington,2020,364,352,12,0,0,0,0,77,34
Louisiana,Ascension,2020,364,350,14,0,0,0,0,100,31
Louisiana,Bossier,2020,362,312,49,1,0,0,0,105,36
Louisiana,Caddo,2020,349,317,31,1,0,0,0,126,34
Louisiana,Calcasieu,2020,349,258,90,1,0,0,0,116,41
Louisiana,East Baton Rouge,2020,366,306,57,3,0,0,0,119,38
Louisiana,Iberville,2020,366,321,42,3,0,0,0,136,36
Louisiana,Jefferson,2020,366,308,58,0,0,0,0,87,36
Louisiana,Lafayette,2020,364,274,89,1,0,0,0,120,40
Louisiana,Lafourche,2020,366,289,76,1,0,0,0,115,39
Louisiana,Livingston,2020,355,273,81,1,0,0,0,105,39
Louisiana,Orleans,2020,366,333,33,0,0,0,0,88,28
Louisiana,Ouachita,2020,362,343,18,1,0,0,0,111,32
Louisiana,Pointe Coupee,2020,362,343,19,0,0,0,0,100,32
Louisiana,Rapides,2020,121,111,9,1,0,0,0,103,26
Louisiana,St. Bernard,2020,357,295,62,0,0,0,0,84,39
Louisiana,St. James,2020,357,351,6,0,0,0,0,90,29
Louisiana,St. John the Baptist,2020,351,341,10,0,0,0,0,80,31
Louisiana,St. Martin,2020,358,337,21,0,0,0,0,87,33
Louisiana,St. Tammany,2020,364,317,47,0,0,0,0,90,36
Louisiana,Tangipahoa,2020,121,110,11,0,0,0,0,64,26
Louisiana,Terrebonne,2020,120,110,10,0,0,0,0,74,27
Louisiana,West Baton Rouge,2020,366,302,61,3,0,0,0,101,37
Maine,Androscoggin,2020,360,344,16,0,0,0,0,66,29
Maine,Aroostook,2020,366,341,24,0,1,0,0,189,33
Maine,Cumberland,2020,366,320,46,0,0,0,0,97,38
Maine,Hancock,2020,366,339,26,1,0,0,0,105,35
Maine,Kennebec,2020,230,227,3,0,0,0,0,64,35
Maine,Knox,2020,148,142,6,0,0,0,0,71,31
Maine,Oxford,2020,324,313,11,0,0,0,0,65,33
Maine,Penobscot,2020,363,352,11,0,0,0,0,73,29
Maine,Washington,2020,353,351,2,0,0,0,0,61,33
Maine,York,2020,235,223,12,0,0,0,0,87,39
Maryland,Anne Arundel,2020,262,235,25,2,0,0,0,108,39
Maryland,Baltimore,2020,365,306,57,2,0,0,0,105,39
Maryland,Baltimore (City),2020,363,326,37,0,0,0,0,97,34
Maryland,Calvert,2020,238,235,3,0,0,0,0,67,35
Maryland,Carroll,2020,242,225,17,0,0,0,0,84,39
Maryland,Cecil,2020,357,329,28,0,0,0,0,97,34
Maryland,Charles,2020,236,235,1,0,0,0,0,58,34
Maryland,Dorchester,2020,365,351,14,0,0,0,0,84,35
Maryland,Frederick,2020,237,217,20,0,0,0,0,90,40
Maryland,Garrett,2020,365,355,10,0,0,0,0,71,36
Maryland,Harford,2020,357,308,48,1,0,0,0,119,38
Maryland,Howard,2020,364,348,16,0,0,0,0,68,28
Maryland,Kent,2020,359,346,13,0,0,0,0,100,33
Maryland,Montgomery,2020,355,333,22,0,0,0,0,77,33
Maryland,Prince George's,2020,366,333,32,1,0,0,0,105,37
Maryland,Washington,2020,359,319,40,0,0,0,0,81,37
Massachusetts,Barnstable,2020,351,340,9,2,0,0,0,108,35
Massachusetts,Berkshire,2020,366,327,39,0,0,0,0,94,36
Massachusetts,Bristol,2020,366,315,48,3,0,0,0,119,39
Massachusetts,Dukes,2020,357,347,9,1,0,0,0,126,36
Massachusetts,Essex,2020,366,330,36,0,0,0,0,97,37
Massachusetts,Franklin,2020,365,315,50,0,0,0,0,96,37
Massachusetts,Hampden,2020,366,313,53,0,0,0,0,99,39
Massachusetts,Hampshire,2020,366,341,25,0,0,0,0,84,35
Massachusetts,Middlesex,2020,366,340,26,0,0,0,0,93,36
Massachusetts,Norfolk,2020,366,352,14,0,0,0,0,71,32
Massachusetts,Plymouth,2020,366,328,38,0,0,0,0,80,37
Massachusetts,Suffolk,2020,366,326,40,0,0,0,0,84,37
Massachusetts,Worcester,2020,366,319,47,0,0,0,0,90,38
Michigan,Allegan,2020,359,311,42,6,0,0,0,136,36
Michigan,Bay,2020,365,350,15,0,0,0,0,74,17
Michigan,Benzie,2020,262,244,16,1,1,0,0,164,36
Michigan,Berrien,2020,258,217,34,7,0,0,0,150,38
Michigan,Cass,2020,253,212,36,5,0,0,0,122,39
Michigan,Clinton,2020,256,244,12,0,0,0,0,93,34
Michigan,Genesee,2020,366,322,43,1,0,0,0,126,35
Michigan,Huron,2020,266,246,13,7,0,0,0,150,36
Michigan,Ingham,2020,366,329,36,0,1,0,0,151,34
Michigan,Kalamazoo,2020,323,269,48,6,0,0,0,115,38
Michigan,Kent,2020,365,302,55,7,1,0,0,153,36
Michigan,Keweenaw,2020,117,116,0,1,0,0,0,124,10
Michigan,Lenawee,2020,366,296,68,2,0,0,0,122,38
Michigan,Macomb,2020,299,258,29,12,0,0,0,126,36
Michigan,Manistee,2020,139,133,6,0,0,0,0,80,28
Michigan,Mason,2020,251,229,20,1,1,0,0,159,37
Michigan,Missaukee,2020,365,320,44,1,0,0,0,105,36
Michigan,Monroe,2020,61,58,3,0,0,0,0,66,17
Michigan,Muskegon,2020,248,210,32,6,0,0,0,143,37
Michigan,Oakland,2020,298,254,38,6,0,0,0,126,36
Michigan,Ottawa,2020,365,315,44,6,0,0,0,150,33
Michigan,Schoolcraft,2020,347,331,13,3,0,0,0,133,33
Michigan,St. Clair,2020,328,275,52,1,0,0,0,105,35
Michigan,Tuscola,2020,343,330,11,2,0,0,0,101,32
Michigan,Washtenaw,2020,366,292,68,5,1,0,0,157,38
Michigan,Wayne,2020,366,203,153,8,2,0,0,179,48
Michigan,Wexford,2020,356,341,15,0,0,0,0,100,33
Minnesota,Anoka,2020,366,325,41,0,0,0,0,87,35
Minnesota,Becker,2020,366,343,22,1,0,0,0,101,32
Minnesota,Beltrami,2020,359,348,11,0,0,0,0,73,23
Minnesota,Carlton,2020,354,351,3,0,0,0,0,84,24
Minnesota,Cass,2020,346,335,11,0,0,0,0,75,17
Minnesota,Cook,2020,345,343,2,0,0,0,0,53,10
Minnesota,Crow Wing,2020,359,348,11,0,0,0,0,76,28
Minnesota,Dakota,2020,366,324,41,1,0,0,0,135,30
Minnesota,Goodhue,2020,210,201,9,0,0,0,0,87,35
Minnesota,Hennepin,2020,366,274,90,1,1,0,0,156,38
Minnesota,Lake,2020,365,357,8,0,0,0,0,71,30
Minnesota,Lyon,2020,360,330,30,0,0,0,0,80,32
Minnesota,Mille Lacs,2020,245,240,5,0,0,0,0,87,33
Minnesota,Olmsted,2020,366,325,40,1,0,0,0,111,35
Minnesota,Ramsey,2020,366,318,47,0,1,0,0,160,30
Minnesota,Saint Louis,2020,366,334,31,1,0,0,0,104,36
Minnesota,Scott,2020,365,335,29,1,0,0,0,121,32
Minnesota,Stearns,2020,366,336,30,0,0,0,0,80,33
Minnesota,Washington,2020,215,210,5,0,0,0,0,77,33
Minnesota,Winona,2020,119,117,2,0,0,0,0,52,17
Minnesota,Wright,2020,357,321,35,1,0,0,0,112,34
Mississippi,Bolivar,2020,363,295,68,0,0,0,0,85,39
Mississippi,DeSoto,2020,365,309,56,0,0,0,0,100,37
Mississippi,Forrest,2020,361,274,87,0,0,0,0,97,36
Mississippi,Hancock,2020,351,288,63,0,0,0,0,88,38
Mississippi,Harrison,2020,352,263,88,1,0,0,0,101,42
Mississippi,Hinds,2020,366,249,116,1,0,0,0,114,44
Mississippi,Jackson,2020,356,291,65,0,0,0,0,84,39
Mississippi,Lauderdale,2020,252,252,0,0,0,0,0,50,31
Mississippi,Lee,2020,243,242,1,0,0,0,0,54,35
Mississippi,Yalobusha,2020,348,345,3,0,0,0,0,51,31
Missouri,Andrew,2020,245,225,20,0,0,0,0,77,38
Missouri,Boone,2020,244,235,9,0,0,0,0,93,33
Missouri,Buchanan,2020,365,304,60,1,0,0,0,126,33
Missouri,Callaway,2020,245,234,11,0,0,0,0,87,35
Missouri,Cass,2020,362,333,27,2,0,0,0,105,36
Missouri,Cedar,2020,352,320,32,0,0,0,0,99,36
Missouri,Clay,2020,364,313,50,1,0,0,0,101,35
Missouri,Clinton,2020,245,226,19,0,0,0,0,87,37
Missouri,Greene,2020,364,320,43,1,0,0,0,116,37
Missouri,Jackson,2020,366,253,110,2,1,0,0,157,40
Missouri,Jasper,2020,366,320,46,0,0,0,0,82,35
Missouri,Jefferson,2020,365,319,44,2,0,0,0,141,38
Missouri,Lincoln,2020,245,228,16,1,0,0,0,108,37
Missouri,Monroe,2020,366,360,6,0,0,0,0,84,31
Missouri,Perry,2020,245,231,14,0,0,0,0,97,36
Missouri,Saint Charles,2020,245,216,25,4,0,0,0,112,39
Missouri,Saint Louis,2020,366,287,73,6,0,0,0,144,40
Missouri,Sainte Genevieve,2020,245,229,16,0,0,0,0,87,36
Missouri,St. Louis City,2020,366,224,137,4,1,0,0,155,46
Missouri,Stoddard,2020,63,59,4,0,0,0,0,62,19
Missouri,Taney,2020,122,120,2,0,0,0,0,57,17
Montana,Cascade,2020,359,338,18,3,0,0,0,115,18
Montana,Fergus,2020,366,342,21,1,2,0,0,157,39
Montana,Flathead,2020,366,317,41,3,5,0,0,190,35
Montana,Gallatin,2020,366,327,28,9,2,0,0,159,22
Montana,Lake,2020,117,113,1,1,2,0,0,174,5
Montana,Lewis and Clark,2020,366,311,50,1,4,0,0,164,40
Montana,Lincoln,2020,366,217,140,2,4,2,1,327,40
Montana,Missoula,2020,366,210,137,13,6,0,0,176,47
Montana,Phillips,2020,366,306,58,2,0,0,0,140,35
Montana,Powder River,2020,350,276,69,3,2,0,0,157,40
Montana,Powell,2020,33,33,0,0,0,0,0,11,3
Montana,Ravalli,2020,361,319,34,3,5,0,0,176,11
Montana,Richland,2020,366,354,12,0,0,0,0,68,36
Montana,Roosevelt,2020,77,75,2,0,0,0,0,55,9
Montana,Rosebud,2020,346,316,25,3,2,0,0,153,37
Montana,Sanders,2020,366,328,30,1,5,2,0,236,23
Montana,Sheridan,2020,107,105,2,0,0,0,0,53,10
Montana,Silver Bow,2020,366,317,41,5,3,0,0,173,19
Montana,Yellowstone,2020,364,329,32,2,1,0,0,160,23
Nebraska,Cass,2020,358,346,12,0,0,0,0,71,14
Nebraska,Douglas,2020,366,324,40,1,1,0,0,156,35
Nebraska,Hall,2020,338,314,24,0,0,0,0,85,20
Nebraska,Knox,2020,365,341,24,0,0,0,0,84,35
Nebraska,Lancaster,2020,282,272,10,0,0,0,0,74,33
Nebraska,Sarpy,2020,316,279,35,2,0,0,0,149,29
Nebraska,Scotts Bluff,2020,278,224,52,2,0,0,0,122,27
Nebraska,Thomas,2020,115,110,5,0,0,0,0,71,11
Nebraska,Washington,2020,110,104,6,0,0,0,0,72,23
Nevada,Carson City,2020,366,302,44,12,8,0,0,192,41
Nevada,Churchill,2020,363,336,25,2,0,0,0,147,40
Nevada,Clark,2020,366,108,233,22,3,0,0,174,61
Nevada,Douglas,2020,366,311,38,6,9,2,0,249,17
Nevada,Elko,2020,363,332,29,1,1,0,0,154,18
Nevada,Lyon,2020,356,308,39,5,3,0,1,331,38
Nevada,Nye,2020,366,343,20,1,2,0,0,200,21
Nevada,Washoe,2020,366,239,103,11,11,2,0,240,46
Nevada,White Pine,2020,361,294,64,3,0,0,0,136,44
New Hampshire,Belknap,2020,359,353,6,0,0,0,0,61,30
New Hampshire,Cheshire,2020,366,339,27,0,0,0,0,75,35
New Hampshire,Coos,2020,366,339,27,0,0,0,0,74,43
New Hampshire,Grafton,2020,366,355,11,0,0,0,0,66,33
New Hampshire,Hillsborough,2020,366,358,8,0,0,0,0,90,36
New Hampshire,Merrimack,2020,213,209,4,0,0,0,0,74,38
New Hampshire,Rockingham,2020,366,328,38,0,0,0,0,90,38
New Jersey,Atlantic,2020,359,330,29,0,0,0,0,90,34
New Jersey,Bergen,2020,364,292,69,3,0,0,0,119,39
New Jersey,Camden,2020,366,292,74,0,0,0,0,87,40
New Jersey,Cumberland,2020,365,319,46,0,0,0,0,71,38
New Jersey,Essex,2020,366,294,71,1,0,0,0,127,39
New Jersey,Gloucester,2020,253,231,21,1,0,0,0,101,36
New Jersey,Hudson,2020,366,308,58,0,0,0,0,90,37
New Jersey,Hunterdon,2020,364,320,44,0,0,0,0,85,38
New Jersey,Mercer,2020,366,311,52,3,0,0,0,112,38
New Jersey,Middlesex,2020,366,313,52,1,0,0,0,112,37
New Jersey,Monmouth,2020,226,209,17,0,0,0,0,93,37
New Jersey,Morris,2020,366,347,19,0,0,0,0,84,35
New Jersey,Ocean,2020,356,327,29,0,0,0,0,84,35
New Jersey,Passaic,2020,262,247,15,0,0,0,0,100,36
New Jersey,Union,2020,366,291,74,1,0,0,0,111,38
New Jersey,Warren,2020,361,327,34,0,0,0,0,100,34
New Mexico,Bernalillo,2020,366,135,222,7,1,1,0,214,54
New Mexico,Catron,2020,115,111,4,0,0,0,0,79,10
New Mexico,Chaves,2020,119,116,3,0,0,0,0,75,17
New Mexico,Dona Ana,2020,366,168,177,15,3,1,2,400,53
New Mexico,Eddy,2020,364,248,105,11,0,0,0,115,46
New Mexico,Lea,2020,366,334,32,0,0,0,0,76,39
New Mexico,Lincoln,2020,115,114,1,0,0,0,0,51,11
New Mexico,Los Alamos,2020,117,116,1,0,0,0,0,53,10
New Mexico,Luna,2020,354,335,18,0,0,0,1,360,19
New Mexico,Rio Arriba,2020,362,314,48,0,0,0,0,90,44
New Mexico,San Juan,2020,366,265,96,5,0,0,0,109,45
New Mexico,Sandoval,2020,358,271,82,5,0,0,0,119,44
New Mexico,Santa Fe,2020,366,297,68,1,0,0,0,101,44
New Mexico,Socorro,2020,111,111,0,0,0,0,0,49,11
New Mexico,Taos,2020,360,337,23,0,0,0,0,64,20
New Mexico,Valencia,2020,359,283,74,2,0,0,0,105,44
New York,Albany,2020,365,306,56,3,0,0,0,143,38
New York,Bronx,2020,366,291,74,1,0,0,0,108,39
New York,Chautauqua,2020,363,338,25,0,0,0,0,93,35
New York,Dutchess,2020,331,322,9,0,0,0,0,87,35
New York,Erie,2020,366,317,47,0,2,0,0,155,37
New York,Essex,2020,365,350,15,0,0,0,0,80,38
New York,Hamilton,2020,357,354,3,0,0,0,0,54,34
New York,Jefferson,2020,360,345,15,0,0,0,0,90,33
New York,Kings,2020,365,338,27,0,0,0,0,77,23
New York,Monroe,2020,366,323,43,0,0,0,0,80,36
New York,Nassau,2020,361,344,17,0,0,0,0,72,20
New York,New York,2020,366,311,54,1,0,0,0,108,37
New York,Niagara,2020,359,340,19,0,0,0,0,87,34
New York,Oneida,2020,349,334,15,0,0,0,0,78,16
New York,Onondaga,2020,364,336,28,0,0,0,0,74,35
New York,Orange,2020,366,342,24,0,0,0,0,97,36
New York,Oswego,2020,359,349,10,0,0,0,0,58,33
New York,Putnam,2020,314,308,6,0,0,0,0,64,33
New York,Queens,2020,366,298,65,3,0,0,0,140,38
New York,Richmond,2020,364,319,43,2,0,0,0,108,36
New York,Rockland,2020,366,340,26,0,0,0,0,93,34
New York,Saratoga,2020,319,315,4,0,0,0,0,61,33
New York,Steuben,2020,365,356,9,0,0,0,0,79,34
New York,Suffolk,2020,366,309,51,6,0,0,0,133,37
New York,Tompkins,2020,364,359,5,0,0,0,0,64,34
New York,Wayne,2020,327,305,22,0,0,0,0,80,34
New York,Westchester,2020,363,327,35,1,0,0,0,105,36
North Carolina,Alexander,2020,300,297,3,0,0,0,0,54,33
North Carolina,Avery,2020,366,352,14,0,0,0,0,80,37
North Carolina,Buncombe,2020,363,353,10,0,0,0,0,97,31
North Carolina,Caldwell,2020,243,243,0,0,0,0,0,50,34
North Carolina,Carteret,2020,362,359,3,0,0,0,0,61,34
North Carolina,Caswell,2020,354,349,5,0,0,0,0,61,31
North Carolina,Catawba,2020,357,312,45,0,0,0,0,94,31
North Carolina,Cumberland,2020,363,329,34,0,0,0,0,81,35
North Carolina,Davidson,2020,329,265,64,0,0,0,0,95,32
North Carolina,Durham,2020,364,334,30,0,0,0,0,97,35
North Carolina,Edgecombe,2020,336,319,17,0,0,0,0,94,32
North Carolina,Forsyth,2020,366,298,68,0,0,0,0,97,40
North Carolina,Graham,2020,238,223,15,0,0,0,0,97,40
North Carolina,Granville,2020,238,237,1,0,0,0,0,51,36
North Carolina,Guilford,2020,365,335,30,0,0,0,0,87,36
North Carolina,Haywood,2020,272,244,28,0,0,0,0,93,41
North Carolina,Hyde,2020,114,112,2,0,0,0,0,53,15
North Carolina,Jackson,2020,111,107,4,0,0,0,0,68,24
North Carolina,Johnston,2020,339,318,21,0,0,0,0,72,36
North Carolina,Lenoir,2020,296,290,6,0,0,0,0,58,32
North Carolina,Lincoln,2020,243,241,2,0,0,0,0,71,35
North Carolina,Macon,2020,360,358,2,0,0,0,0,64,29
North Carolina,Martin,2020,240,240,0,0,0,0,0,49,33
North Carolina,Mecklenburg,2020,366,296,68,2,0,0,0,112,40
North Carolina,Mitchell,2020,356,347,8,1,0,0,0,103,20
North Carolina,Montgomery,2020,366,342,24,0,0,0,0,83,35
North Carolina,New Hanover,2020,357,344,13,0,0,0,0,74,31
North Carolina,Northampton,2020,360,346,14,0,0,0,0,88,22
North Carolina,Person,2020,240,240,0,0,0,0,0,50,34
North Carolina,Pitt,2020,361,344,17,0,0,0,0,95,33
North Carolina,Rockingham,2020,243,238,5,0,0,0,0,54,36
North Carolina,Rowan,2020,365,318,47,0,0,0,0,88,39
North Carolina,Swain,2020,362,340,21,1,0,0,0,119,33
North Carolina,Union,2020,242,242,0,0,0,0,0,50,31
North Carolina,Wake,2020,365,284,80,1,0,0,0,101,38
North Carolina,Yancey,2020,244,204,39,1,0,0,0,105,44
North Dakota,Billings,2020,366,359,7,0,0,0,0,61,34
North Dakota,Burke,2020,366,353,13,0,0,0,0,69,33
North Dakota,Burleigh,2020,366,336,30,0,0,0,0,74,33
North Dakota,Cass,2020,363,336,27,0,0,0,0,80,34
North Dakota,Dunn,2020,366,360,6,0,0,0,0,58,33
North Dakota,McKenzie,2020,363,357,6,0,0,0,0,62,33
North Dakota,Mercer,2020,366,357,9,0,0,0,0,75,33
North Dakota,Oliver,2020,366,350,16,0,0,0,0,74,35
North Dakota,Ward,2020,366,357,9,0,0,0,0,69,33
Ohio,Adams,2020,287,268,19,0,0,0,0,81,29
Ohio,Allen,2020,360,318,41,1,0,0,0,105,36
Ohio,Ashtabula,2020,241,224,17,0,0,0,0,93,37
Ohio,Athens,2020,86,83,3,0,0,0,0,61,24
Ohio,Belmont,2020,366,357,9,0,0,0,0,66,12
Ohio,Butler,2020,366,307,56,3,0,0,0,126,38
Ohio,Clark,2020,343,274,68,1,0,0,0,108,40
Ohio,Clermont,2020,361,325,36,0,0,0,0,100,35
Ohio,Clinton,2020,229,205,24,0,0,0,0,97,39
Ohio,Columbiana,2020,48,48,0,0,0,0,0,31,10
Ohio,Cuyahoga,2020,366,226,130,9,1,0,0,152,46
Ohio,Delaware,2020,244,222,21,1,0,0,0,101,38
Ohio,Fayette,2020,341,318,23,0,0,0,0,80,35
Ohio,Franklin,2020,366,296,68,2,0,0,0,102,40
Ohio,Geauga,2020,245,214,31,0,0,0,0,100,41
Ohio,Greene,2020,245,220,25,0,0,0,0,93,39
Ohio,Hamilton,2020,366,211,148,7,0,0,0,126,48
Ohio,Harrison,2020,304,304,0,0,0,0,0,49,1
Ohio,Jefferson,2020,359,292,66,1,0,0,0,112,37
Ohio,Knox,2020,245,226,19,0,0,0,0,80,38
Ohio,Lake,2020,366,322,38,6,0,0,0,140,37
Ohio,Lawrence,2020,354,316,38,0,0,0,0,77,36
Ohio,Licking,2020,245,230,15,0,0,0,0,77,37
Ohio,Lorain,2020,358,322,35,0,1,0,0,154,35
Ohio,Lucas,2020,354,291,55,8,0,0,0,136,38
Ohio,Madison,2020,245,220,25,0,0,0,0,84,39
Ohio,Mahoning,2020,365,320,44,1,0,0,0,142,38
Ohio,Medina,2020,360,321,39,0,0,0,0,93,35
Ohio,Miami,2020,229,217,12,0,0,0,0,93,39
Ohio,Montgomery,2020,361,246,111,4,0,0,0,112,44
Ohio,Noble,2020,356,334,22,0,0,0,0,87,36
Ohio,Portage,2020,262,229,32,1,0,0,0,101,39
Ohio,Preble,2020,366,315,50,1,0,0,0,101,38
Ohio,Scioto,2020,366,361,5,0,0,0,0,92,14
Ohio,Stark,2020,358,262,92,4,0,0,0,119,42
