State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI
Ohio,Summit,2020,361,276,82,3,0,0,0,114,39
Ohio,Trumbull,2020,357,315,39,2,1,0,0,153,37
Ohio,Warren,2020,361,293,64,4,0,0,0,115,39
Ohio,Washington,2020,245,233,11,1,0,0,0,108,38
Ohio,Wood,2020,229,216,13,0,0,0,0,80,34
Oklahoma,Adair,2020,363,337,25,0,1,0,0,151,33
Oklahoma,Canadian,2020,358,332,26,0,0,0,0,84,36
Oklahoma,Carter,2020,345,247,97,1,0,0,0,147,43
Oklahoma,Cleveland,2020,354,253,99,2,0,0,0,121,43
Oklahoma,Comanche,2020,366,306,59,1,0,0,0,107,40
Oklahoma,Creek,2020,363,350,13,0,0,0,0,93,35
Oklahoma,Dewey,2020,365,307,58,0,0,0,0,99,39
Oklahoma,Grant,2020,106,102,4,0,0,0,0,65,19
Oklahoma,Johnston,2020,289,267,22,0,0,0,0,97,38
Oklahoma,Kay,2020,366,266,98,2,0,0,0,113,42
Oklahoma,Mayes,2020,258,255,3,0,0,0,0,51,34
Oklahoma,Oklahoma,2020,366,235,127,4,0,0,0,112,45
Oklahoma,Osage,2020,350,322,28,0,0,0,0,90,36
Oklahoma,Ottawa,2020,352,271,79,1,1,0,0,154,37
Oklahoma,Pittsburg,2020,366,303,62,1,0,0,0,141,39
Oklahoma,Sequoyah,2020,362,336,25,1,0,0,0,141,33
Oklahoma,Tulsa,2020,366,278,86,2,0,0,0,129,42
Oklahoma,Washington,2020,344,299,44,1,0,0,0,101,40
Oregon,Baker,2020,366,327,32,2,5,0,0,200,25
Oregon,Benton,2020,366,330,25,0,3,5,3,396,18
Oregon,Clackamas,2020,272,249,14,3,2,1,3,366,30
Oregon,Columbia,2020,363,342,12,1,4,4,0,268,25
Oregon,Crook,2020,365,297,61,0,2,2,3,561,21
Oregon,Deschutes,2020,366,317,35,4,2,1,7,583,18
Oregon,Douglas,2020,366,313,43,1,1,2,6,518,22
Oregon,Grant,2020,364,248,109,1,5,0,1,322,33
Oregon,Harney,2020,366,248,107,2,8,0,1,304,32
Oregon,Jackson,2020,366,262,89,2,5,4,4,517,40
Oregon,Jefferson,2020,361,297,53,3,0,3,5,595,21
Oregon,Josephine,2020,366,273,67,4,15,0,7,472,26
Oregon,Klamath,2020,366,210,110,23,20,1,2,679,41
Oregon,Lake,2020,365,285,62,14,4,0,0,165,23
Oregon,Lane,2020,366,246,106,4,0,2,8,550,40
Oregon,Linn,2020,366,283,72,0,1,3,7,502,27
Oregon,Marion,2020,365,302,52,1,1,0,9,641,32
Oregon,Multnomah,2020,366,308,49,1,0,3,5,477,33
Oregon,Umatilla,2020,366,311,47,0,1,3,4,463,35
Oregon,Union,2020,366,330,27,1,5,3,0,288,20
Oregon,Wallowa,2020,366,322,37,0,7,0,0,198,20
Oregon,Wasco,2020,355,322,30,0,0,0,3,417,18
Oregon,Washington,2020,366,308,48,2,0,3,5,416,31
Pennsylvania,Adams,2020,366,320,46,0,0,0,0,86,40
Pennsylvania,Allegheny,2020,366,218,138,10,0,0,0,128,47
Pennsylvania,Armstrong,2020,366,309,54,3,0,0,0,122,39
Pennsylvania,Beaver,2020,366,279,86,1,0,0,0,142,42
Pennsylvania,Berks,2020,362,280,81,1,0,0,0,102,40
Pennsylvania,Blair,2020,360,309,51,0,0,0,0,87,38
Pennsylvania,Bradford,2020,358,337,21,0,0,0,0,81,37
Pennsylvania,Bucks,2020,351,331,16,4,0,0,0,115,33
Pennsylvania,Cambria,2020,366,309,57,0,0,0,0,89,38
Pennsylvania,Centre,2020,366,324,42,0,0,0,0,90,38
Pennsylvania,Chester,2020,355,296,58,1,0,0,0,143,39
Pennsylvania,Clearfield,2020,343,341,2,0,0,0,0,54,31
Pennsylvania,Cumberland,2020,363,292,69,2,0,0,0,137,33
Pennsylvania,Dauphin,2020,366,277,86,3,0,0,0,116,40
Pennsylvania,Delaware,2020,366,249,114,3,0,0,0,129,43
Pennsylvania,Elk,2020,358,356,2,0,0,0,0,67,34
Pennsylvania,Erie,2020,363,329,34,0,0,0,0,87,34
Pennsylvania,Fayette,2020,363,324,39,0,0,0,0,100,37
Pennsylvania,Franklin,2020,363,363,0,0,0,0,0,50,32
Pennsylvania,Greene,2020,359,335,23,1,0,0,0,101,36
Pennsylvania,Indiana,2020,351,325,25,1,0,0,0,112,36
Pennsylvania,Lackawanna,2020,366,333,33,0,0,0,0,81,38
Pennsylvania,Lancaster,2020,366,258,103,4,1,0,0,153,43
Pennsylvania,Lawrence,2020,363,354,9,0,0,0,0,93,31
Pennsylvania,Lebanon,2020,170,144,25,1,0,0,0,115,30
Pennsylvania,Lehigh,2020,359,316,43,0,0,0,0,93,37
Pennsylvania,Luzerne,2020,356,354,2,0,0,0,0,54,31
Pennsylvania,Lycoming,2020,366,329,36,1,0,0,0,109,37
Pennsylvania,Mercer,2020,366,319,46,1,0,0,0,105,38
Pennsylvania,Monroe,2020,357,355,2,0,0,0,0,80,33
Pennsylvania,Montgomery,2020,366,313,53,0,0,0,0,99,38
Pennsylvania,Northampton,2020,365,313,51,1,0,0,0,117,38
Pennsylvania,Philadelphia,2020,366,281,80,5,0,0,0,119,41
Pennsylvania,Somerset,2020,365,357,8,0,0,0,0,71,34
Pennsylvania,Susquehanna,2020,365,351,14,0,0,0,0,71,23
Pennsylvania,Tioga,2020,352,334,18,0,0,0,0,79,37
Pennsylvania,Washington,2020,366,299,67,0,0,0,0,100,41
Pennsylvania,Westmoreland,2020,362,331,31,0,0,0,0,81,35
Pennsylvania,Wyoming,2020,361,341,20,0,0,0,0,76,25
Pennsylvania,York,2020,366,301,65,0,0,0,0,97,40
Puerto Rico,Adjuntas,2020,57,53,4,0,0,0,0,58,14
Puerto Rico,Bayamon,2020,270,262,8,0,0,0,0,66,19
Puerto Rico,Caguas,2020,318,312,6,0,0,0,0,69,10
Puerto Rico,Catano,2020,271,219,40,5,6,0,1,336,26
Puerto Rico,Fajardo,2020,52,46,6,0,0,0,0,80,20
Puerto Rico,Guayama,2020,34,28,6,0,0,0,0,80,23
Puerto Rico,Guaynabo,2020,83,73,10,0,0,0,0,72,24
Puerto Rico,Juncos,2020,348,338,4,5,1,0,0,174,9
Puerto Rico,Mayagnez,2020,319,287,28,1,1,1,1,396,20
Puerto Rico,Ponce,2020,360,324,36,0,0,0,0,81,22
Puerto Rico,San Juan,2020,216,216,0,0,0,0,0,39,9
Rhode Island,Kent,2020,358,339,18,1,0,0,0,133,31
Rhode Island,Providence,2020,366,304,60,2,0,0,0,112,40
Rhode Island,Washington,2020,366,336,28,1,1,0,0,154,32
South Carolina,Aiken,2020,259,258,1,0,0,0,0,71,32
South Carolina,Anderson,2020,265,257,8,0,0,0,0,71,35
South Carolina,Berkeley,2020,220,219,1,0,0,0,0,51,31
South Carolina,Charleston,2020,366,328,37,1,0,0,0,117,35
South Carolina,Chesterfield,2020,346,321,25,0,0,0,0,89,34
South Carolina,Darlington,2020,253,253,0,0,0,0,0,49,32
South Carolina,Edgefield,2020,366,348,17,1,0,0,0,115,33
South Carolina,Florence,2020,352,334,18,0,0,0,0,95,28
South Carolina,Greenville,2020,366,294,71,1,0,0,0,116,39
South Carolina,Horry,2020,214,214,0,0,0,0,0,50,32
South Carolina,Lexington,2020,365,333,31,1,0,0,0,111,29
South Carolina,Richland,2020,366,335,30,1,0,0,0,117,35
South Carolina,Spartanburg,2020,366,303,61,2,0,0,0,112,40
South Carolina,York,2020,366,346,20,0,0,0,0,92,35
South Dakota,Brookings,2020,366,311,55,0,0,0,0,87,38
South Dakota,Brown,2020,364,333,31,0,0,0,0,75,23
South Dakota,Codington,2020,366,321,44,1,0,0,0,101,36
South Dakota,Custer,2020,366,324,40,2,0,0,0,119,41
South Dakota,Hughes,2020,355,345,10,0,0,0,0,76,14
South Dakota,Jackson,2020,366,329,37,0,0,0,0,90,39
South Dakota,Meade,2020,364,342,22,0,0,0,0,84,38
South Dakota,Minnehaha,2020,366,324,42,0,0,0,0,90,35
South Dakota,Pennington,2020,366,291,75,0,0,0,0,91,31
South Dakota,Union,2020,366,324,41,1,0,0,0,141,36
Tennessee,Anderson,2020,245,238,7,0,0,0,0,64,35
Tennessee,Blount,2020,366,323,43,0,0,0,0,92,38
Tennessee,Claiborne,2020,345,343,2,0,0,0,0,51,32
Tennessee,Davidson,2020,366,283,81,2,0,0,0,116,41
Tennessee,DeKalb,2020,341,336,5,0,0,0,0,61,33
Tennessee,Dyer,2020,351,332,18,1,0,0,0,117,23
Tennessee,Hamilton,2020,364,290,73,0,1,0,0,151,40
Tennessee,Jefferson,2020,240,232,8,0,0,0,0,74,37
Tennessee,Knox,2020,366,299,67,0,0,0,0,90,38
Tennessee,Lawrence,2020,359,347,12,0,0,0,0,72,20
Tennessee,Loudon,2020,366,337,29,0,0,0,0,97,34
Tennessee,Madison,2020,354,334,19,1,0,0,0,108,25
Tennessee,Maury,2020,351,339,12,0,0,0,0,91,22
Tennessee,McMinn,2020,358,327,31,0,0,0,0,88,28
Tennessee,Montgomery,2020,359,340,17,2,0,0,0,116,26
Tennessee,Putnam,2020,359,345,13,1,0,0,0,105,23
Tennessee,Roane,2020,338,316,22,0,0,0,0,91,26
Tennessee,Sevier,2020,363,336,26,1,0,0,0,105,40
Tennessee,Shelby,2020,366,263,102,0,1,0,0,152,44
Tennessee,Sullivan,2020,366,350,16,0,0,0,0,80,34
Tennessee,Sumner,2020,360,316,43,1,0,0,0,121,37
Tennessee,Williamson,2020,241,231,10,0,0,0,0,71,37
Tennessee,Wilson,2020,245,240,5,0,0,0,0,64,33
Texas,Atascosa,2020,214,179,34,0,1,0,0,156,29
Texas,Bell,2020,366,293,72,1,0,0,0,135,40
Texas,Bexar,2020,366,198,158,9,1,0,0,158,49
Texas,Bowie,2020,358,270,87,1,0,0,0,127,36
Texas,Brazoria,2020,365,328,34,2,1,0,0,182,33
Texas,Brazos,2020,303,263,40,0,0,0,0,99,30
Texas,Brewster,2020,360,331,29,0,0,0,0,80,40
Texas,Cameron,2020,366,237,120,6,3,0,0,176,43
Texas,Collin,2020,365,317,45,2,1,0,0,154,37
Texas,Culberson,2020,201,129,65,7,0,0,0,112,45
Texas,Dallas,2020,366,272,88,6,0,0,0,135,42
Texas,Denton,2020,366,277,81,8,0,0,0,142,40
Texas,Ector,2020,346,311,35,0,0,0,0,95,27
Texas,El Paso,2020,366,143,204,17,2,0,0,192,55
Texas,Ellis,2020,366,299,66,1,0,0,0,125,39
Texas,Galveston,2020,360,275,82,3,0,0,0,143,40
Texas,Gregg,2020,363,357,6,0,0,0,0,74,31
Texas,Harris,2020,366,184,165,15,2,0,0,179,50
Texas,Harrison,2020,363,322,41,0,0,0,0,100,35
Texas,Hidalgo,2020,366,270,91,3,2,0,0,155,37
Texas,Hood,2020,357,330,27,0,0,0,0,100,33
Texas,Hunt,2020,366,351,15,0,0,0,0,87,32
Texas,Jefferson,2020,363,269,92,2,0,0,0,122,40
Texas,Johnson,2020,349,320,27,2,0,0,0,105,34
Texas,Karnes,2020,363,363,0,0,0,0,0,32,6
Texas,Kaufman,2020,366,312,53,1,0,0,0,134,37
Texas,Kleberg,2020,330,240,84,4,2,0,0,168,35
Texas,Lubbock,2020,352,329,23,0,0,0,0,81,20
Texas,Maverick,2020,347,292,54,0,1,0,0,160,27
Texas,McLennan,2020,366,330,36,0,0,0,0,97,38
Texas,Montgomery,2020,366,281,77,8,0,0,0,129,40
Texas,Navarro,2020,366,311,53,2,0,0,0,113,37
Texas,Nueces,2020,366,277,87,0,2,0,0,159,40
Texas,Orange,2020,362,284,76,2,0,0,0,103,39
Texas,Parker,2020,362,331,30,1,0,0,0,115,35
Texas,Polk,2020,360,351,9,0,0,0,0,71,31
Texas,Potter,2020,341,324,17,0,0,0,0,84,20
Texas,Randall,2020,357,277,80,0,0,0,0,90,42
Texas,Rockwall,2020,363,345,17,1,0,0,0,133,32
Texas,Smith,2020,366,352,14,0,0,0,0,84,33
Texas,Tarrant,2020,366,238,112,13,3,0,0,159,45
Texas,Travis,2020,366,260,104,1,1,0,0,153,44
Texas,Victoria,2020,329,308,21,0,0,0,0,100,31
Texas,Webb,2020,366,268,95,2,1,0,0,160,41
Texas,Wilson,2020,365,365,0,0,0,0,0,34,7
Utah,Box Elder,2020,355,316,36,3,0,0,0,147,40
Utah,Cache,2020,366,252,105,5,4,0,0,159,44
Utah,Carbon,2020,350,308,42,0,0,0,0,93,43
Utah,Davis,2020,366,242,110,13,1,0,0,155,44
Utah,Duchesne,2020,366,266,95,5,0,0,0,125,45
Utah,Garfield,2020,365,332,33,0,0,0,0,74,42
Utah,Iron,2020,366,332,34,0,0,0,0,86,40
Utah,Salt Lake,2020,366,192,154,18,2,0,0,194,50
Utah,San Juan,2020,352,306,44,2,0,0,0,108,43
Utah,Tooele,2020,366,278,83,4,1,0,0,159,42
Utah,Uintah,2020,366,255,108,3,0,0,0,119,45
Utah,Utah,2020,366,237,124,5,0,0,0,150,45
Utah,Washington,2020,366,292,71,3,0,0,0,112,44
Utah,Wayne,2020,116,113,3,0,0,0,0,66,8
Utah,Weber,2020,366,258,102,6,0,0,0,140,44
Vermont,Bennington,2020,366,348,18,0,0,0,0,70,35
Vermont,Chittenden,2020,366,336,30,0,0,0,0,98,36
Vermont,Rutland,2020,366,329,37,0,0,0,0,96,37
Vermont,Windham,2020,113,113,0,0,0,0,0,31,9
Virgin Islands,St Croix,2020,59,53,6,0,0,0,0,82,19
Virgin Islands,St John,2020,111,102,9,0,0,0,0,82,16
Virgin Islands,St Thomas,2020,75,65,10,0,0,0,0,72,23
Virginia,Albemarle,2020,363,347,16,0,0,0,0,66,35
Virginia,Arlington,2020,366,343,23,0,0,0,0,90,33
Virginia,Bristol City,2020,116,112,4,0,0,0,0,55,24
Virginia,Caroline,2020,235,232,3,0,0,0,0,64,34
Virginia,Carroll,2020,56,56,0,0,0,0,0,15,7
Virginia,Charles,2020,364,361,3,0,0,0,0,67,31
Virginia,Chesterfield,2020,279,277,2,0,0,0,0,61,32
Virginia,Fairfax,2020,366,313,53,0,0,0,0,100,38
Virginia,Fauquier,2020,242,241,1,0,0,0,0,61,31
Virginia,Frederick,2020,304,286,18,0,0,0,0,78,35
Virginia,Giles,2020,342,337,5,0,0,0,0,67,36
Virginia,Hampton City,2020,366,353,13,0,0,0,0,64,34
Virginia,Hanover,2020,245,243,2,0,0,0,0,64,34
Virginia,Henrico,2020,366,338,28,0,0,0,0,71,36
Virginia,Hopewell City,2020,48,48,0,0,0,0,0,15,6
Virginia,Loudoun,2020,366,353,12,1,0,0,0,108,33
Virginia,Lynchburg City,2020,110,109,1,0,0,0,0,54,21
Virginia,Madison,2020,363,361,2,0,0,0,0,54,37
Virginia,Norfolk City,2020,365,362,3,0,0,0,0,60,17
Virginia,Prince Edward,2020,361,361,0,0,0,0,0,49,30
Virginia,Prince William,2020,364,357,7,0,0,0,0,74,32
Virginia,Richmond City,2020,364,345,19,0,0,0,0,77,29
Virginia,Roanoke,2020,366,338,28,0,0,0,0,69,35
Virginia,Rockbridge,2020,284,284,0,0,0,0,0,49,30
Virginia,Rockingham,2020,363,356,7,0,0,0,0,74,32
Virginia,Salem City,2020,110,106,4,0,0,0,0,66,23
Virginia,Stafford,2020,362,357,5,0,0,0,0,84,32
Virginia,Suffolk City,2020,245,242,3,0,0,0,0,67,36
Virginia,Virginia Beach City,2020,109,103,6,0,0,0,0,71,23
Virginia,Winchester City,2020,58,58,0,0,0,0,0,18,6
Virginia,Wythe,2020,235,233,2,0,0,0,0,61,34
Washington,Adams,2020,364,354,2,0,6,2,0,241,13
Washington,Asotin,2020,350,263,78,2,5,2,0,289,29
Washington,Benton,2020,365,317,36,3,3,1,5,908,33
Washington,Chelan,2020,366,311,43,1,7,2,2,489,21
Washington,Clallam,2020,366,335,24,1,1,4,1,309,33
Washington,Clark,2020,366,312,45,1,1,2,5,509,27
Washington,Columbia,2020,365,349,8,0,6,2,0,233,18
Washington,Cowlitz,2020,366,348,9,1,5,3,0,257,16
Washington,Franklin,2020,336,321,7,0,5,3,0,260,14
Washington,Garfield,2020,335,316,10,2,5,2,0,228,15
Washington,Grant,2020,366,346,10,2,4,4,0,283,16
Washington,Grays Harbor,2020,366,346,12,1,2,5,0,218,20
Washington,Jefferson,2020,340,329,3,2,5,1,0,208,18
Washington,King,2020,366,297,57,3,4,5,0,275,36
Washington,Kitsap,2020,361,340,12,3,3,3,0,221,18
Washington,Kittitas,2020,365,320,34,2,3,3,3,459,18
Washington,Klickitat,2020,318,302,7,0,2,1,6,669,17
Washington,Lewis,2020,335,324,10,0,0,1,0,233,19
Washington,Mason,2020,357,330,18,2,2,4,1,324,18
Washington,Okanogan,2020,366,240,113,1,6,4,2,423,35
Washington,Pend Oreille,2020,20,18,2,0,0,0,0,59,35
Washington,Pierce,2020,366,294,61,4,3,4,0,231,40
Washington,Skagit,2020,272,269,3,0,0,0,0,52,16
Washington,Snohomish,2020,366,292,64,3,6,1,0,225,30
Washington,Spokane,2020,366,323,36,0,2,1,4,479,33
Washington,Stevens,2020,366,269,88,1,4,0,4,536,32
Washington,Thurston,2020,366,340,19,0,4,3,0,217,25
Washington,Walla Walla,2020,366,330,27,0,2,1,6,819,22
Washington,Whatcom,2020,366,353,4,2,6,1,0,212,21
Washington,Whitman,2020,366,352,6,1,6,1,0,212,15
Washington,Yakima,2020,366,248,103,6,2,3,4,465,35
West Virginia,Berkeley,2020,278,261,17,0,0,0,0,95,36
West Virginia,Brooke,2020,366,342,24,0,0,0,0,75,17
West Virginia,Cabell,2020,284,270,14,0,0,0,0,100,36
West Virginia,Gilmer,2020,363,363,0,0,0,0,0,49,29
West Virginia,Greenbrier,2020,234,232,2,0,0,0,0,54,34
West Virginia,Hancock,2020,307,276,30,1,0,0,0,133,36
West Virginia,Harrison,2020,118,110,8,0,0,0,0,78,26
West Virginia,Kanawha,2020,366,342,24,0,0,0,0,84,37
West Virginia,Marion,2020,74,69,5,0,0,0,0,67,26
West Virginia,Marshall,2020,118,106,12,0,0,0,0,68,31
West Virginia,Monongalia,2020,274,260,14,0,0,0,0,90,37
West Virginia,Ohio,2020,274,244,29,1,0,0,0,101,38
West Virginia,Tucker,2020,359,357,2,0,0,0,0,51,33
West Virginia,Wood,2020,283,264,19,0,0,0,0,80,35
Wisconsin,Ashland,2020,366,354,12,0,0,0,0,71,32
Wisconsin,Brown,2020,366,312,53,1,0,0,0,119,35
Wisconsin,Columbia,2020,203,187,12,4,0,0,0,115,38
Wisconsin,Dane,2020,366,286,78,2,0,0,0,112,39
Wisconsin,Dodge,2020,366,297,67,2,0,0,0,136,38
Wisconsin,Door,2020,205,184,17,4,0,0,0,150,36
Wisconsin,Eau Claire,2020,366,312,54,0,0,0,0,93,37
Wisconsin,Fond du Lac,2020,205,194,9,2,0,0,0,115,36
Wisconsin,Forest,2020,366,338,28,0,0,0,0,93,35
Wisconsin,Grant,2020,361,305,56,0,0,0,0,82,30
Wisconsin,Jefferson,2020,210,189,17,4,0,0,0,136,38
Wisconsin,Kenosha,2020,361,279,71,10,1,0,0,197,40
Wisconsin,Kewaunee,2020,207,195,12,0,0,0,0,97,34
Wisconsin,La Crosse,2020,364,304,60,0,0,0,0,93,37
Wisconsin,Manitowoc,2020,192,169,19,4,0,0,0,136,36
Wisconsin,Marathon,2020,199,193,6,0,0,0,0,74,31
Wisconsin,Milwaukee,2020,366,268,93,4,1,0,0,169,40
Wisconsin,Outagamie,2020,366,307,57,2,0,0,0,126,36
Wisconsin,Ozaukee,2020,365,303,57,4,1,0,0,164,35
Wisconsin,Racine,2020,199,162,29,7,1,0,0,172,38
Wisconsin,Rock,2020,210,192,15,3,0,0,0,105,38
Wisconsin,Sauk,2020,366,314,51,1,0,0,0,112,36
Wisconsin,Sheboygan,2020,207,170,31,4,2,0,0,159,39
Wisconsin,Taylor,2020,366,336,30,0,0,0,0,78,35
Wisconsin,Vilas,2020,366,351,15,0,0,0,0,84,30
Wisconsin,Walworth,2020,198,180,14,4,0,0,0,136,39
Wisconsin,Waukesha,2020,359,274,83,2,0,0,0,129,39
Wyoming,Albany,2020,366,253,104,7,2,0,0,177,46
Wyoming,Big Horn,2020,359,349,8,2,0,0,0,126,38
Wyoming,Campbell,2020,366,247,116,3,0,0,0,124,44
Wyoming,Carbon,2020,304,304,0,0,0,0,0,31,8
Wyoming,Converse,2020,366,304,58,4,0,0,0,129,42
Wyoming,Fremont,2020,366,296,64,5,1,0,0,158,45
Wyoming,Johnson,2020,364,337,27,0,0,0,0,93,40
Wyoming,Laramie,2020,366,322,39,3,2,0,0,157,39
Wyoming,Lincoln,2020,366,357,9,0,0,0,0,71,15
Wyoming,Natrona,2020,366,321,41,4,0,0,0,124,41
Wyoming,Park,2020,122,115,5,2,0,0,0,113,11
Wyoming,Platte,2020,224,202,20,1,0,1,0,283,19
Wyoming,Sheridan,2020,366,344,22,0,0,0,0,100,39
Wyoming,Sublette,2020,366,297,64,4,1,0,0,151,44
Wyoming,Sweetwater,2020,366,238,116,7,4,0,1,1250,46
Wyoming,Teton,2020,366,318,36,7,5,0,0,161,42
Wyoming,Uinta,2020,366,323,41,2,0,0,0,122,40
Wyoming,Weston,2020,353,323,29,1,0,0,0,119,40
