state,county,county_fips
California,Los Angeles,06037
Illinois,Cook,17031
Texas,Harris,48201
Arizona,Maricopa,04013
California,San Diego,06073
California,Orange,06059
Florida,Miami-Dade,12086
New York,Kings,36047
Texas,Dallas,48113
California,Riverside,06065
New York,Queens,36081
Nevada,Clark,32003
Washington,King,53033
California,San Bernardino,06071
Texas,Tarrant,48439
Texas,Bexar,48029
Florida,Broward,12011
California,Santa Clara,06085
Michigan,Wayne,26163
California,Alameda,06001
New York,New York,36061
Massachusetts,Middlesex,25017
Pennsylvania,Philadelphia,42101
California,Sacramento,06067
New York,Suffolk,36103
Florida,Palm Beach,12099
Florida,Hillsborough,12057
New York,Bronx,36005
Florida,Orange,12095
New York,Nassau,36059
Ohio,Franklin,39049
Texas,Travis,48453
Michigan,Oakland,26125
Minnesota,Hennepin,27053
Ohio,Cuyahoga,39035
Pennsylvania,Allegheny,42003
Utah,Salt Lake,49035
California,Contra Costa,06013
Virginia,Fairfax,51059
North Carolina,Wake,37183
North Carolina,Mecklenburg,37119
Texas,Collin,48085
Georgia,Fulton,13121
Maryland,Montgomery,24031
Arizona,Pima,04019
Hawaii,Honolulu,15003
California,Fresno,06019
Missouri,St. Louis,29189
New York,Westchester,36119
Florida,Duval,12031
Connecticut,Capitol,09110
Indiana,Marion,18097
Florida,Pinellas,12103
Georgia,Gwinnett,13135
Maryland,Prince George's,24033
New Jersey,Bergen,34003
New York,Erie,36029
Wisconsin,Milwaukee,55079
Illinois,DuPage,17043
Tennessee,Shelby,47157
Washington,Pierce,53053
Texas,Denton,48121
California,Kern,06029
Michigan,Macomb,26099
Texas,Hidalgo,48215
Texas,El Paso,48141
New Jersey,Middlesex,34023
Massachusetts,Worcester,25027
Pennsylvania,Montgomery,42091
New Jersey,Essex,34013
California,San Francisco,06075
Maryland,Baltimore,24005
California,Ventura,06111
Texas,Fort Bend,48157
Washington,Snohomish,53061
Ohio,Hamilton,39061
Oregon,Multnomah,41051
Massachusetts,Essex,25009
Oklahoma,Oklahoma,40109
Massachusetts,Suffolk,25025
California,San Joaquin,06077
Kentucky,Jefferson,21111
Florida,Lee,12071
Georgia,Cobb,13067
Georgia,DeKalb,13089
New York,Monroe,36055
California,San Mateo,06081
Florida,Polk,12105
Colorado,El Paso,08041
Massachusetts,Norfolk,25021
Missouri,Jackson,29095
Illinois,Lake,17097
New Jersey,Hudson,34017
Colorado,Denver,08031
Tennessee,Davidson,47037
Illinois,Will,17197
New Mexico,Bernalillo,35001
Alabama,Jefferson,01073
District of Columbia,District of Columbia,11001
Oklahoma,Tulsa,40143
Utah,Utah,49049
Rhode Island,Providence,44007
Michigan,Kent,26081
Colorado,Arapahoe,08005
Pennsylvania,Bucks,42017
New Jersey,Monmouth,34025
New Jersey,Ocean,34029
Texas,Montgomery,48339
Connecticut,Western Connecticut,09190
Texas,Williamson,48491
Kansas,Johnson,20091
Florida,Brevard,12009
Oregon,Washington,41067
Maryland,Anne Arundel,24003
Maryland,Baltimore,24510
Nebraska,Douglas,31055
Colorado,Jefferson,08059
Massachusetts,Bristol,25005
Pennsylvania,Delaware,42045
New Jersey,Union,34039
Connecticut,South Central Connecticut,09170
Delaware,New Castle,10003
Florida,Pasco,12101
Wisconsin,Dane,55025
Florida,Volusia,12127
Pennsylvania,Lancaster,42071
California,Stanislaus,06099
Minnesota,Ramsey,27123
North Carolina,Guilford,37081
Ohio,Summit,39153
Washington,Spokane,53063
Pennsylvania,Chester,42029
Ohio,Montgomery,39113
Massachusetts,Plymouth,25023
South Carolina,Greenville,45045
Kansas,Sedgwick,20173
New Jersey,Camden,34007
Colorado,Adams,08001
New Jersey,Passaic,34031
Illinois,Kane,17089
New Jersey,Morris,34027
Washington,Clark,53011
Indiana,Lake,18089
Idaho,Ada,16001
Iowa,Polk,19153
New York,Richmond,36085
California,Sonoma,06097
Nevada,Washoe,32031
Tennessee,Knox,47093
Virginia,Prince William,51153
California,Tulare,06107
New York,Onondaga,36067
Florida,Seminole,12117
Massachusetts,Hampden,25013
New Jersey,Burlington,34005
Virginia,Virginia Beach,51810
Pennsylvania,York,42133
Louisiana,East Baton Rouge,22033
Connecticut,Naugatuck Valley,09140
California,Solano,06095
California,Santa Barbara,06083
Florida,Sarasota,12115
Minnesota,Dakota,27037
California,Monterey,06053
Louisiana,Jefferson,22051
Arizona,Pinal,04021
Ohio,Lucas,39095
Pennsylvania,Berks,42011
New Hampshire,Hillsborough,33011
Texas,Cameron,48061
Oregon,Clackamas,41005
Virginia,Loudoun,51107
South Carolina,Richland,45079
Alabama,Mobile,01097
South Carolina,Charleston,45019
Wisconsin,Waukesha,55133
California,Placer,06061
Missouri,St. Charles,29183
Michigan,Genesee,26049
Florida,Manatee,12081
New York,Orange,36071
Arkansas,Pulaski,05119
Florida,Osceola,12097
Alabama,Madison,01089
Ohio,Butler,39017
Florida,Lake,12069
Indiana,Allen,18003
North Carolina,Forsyth,37067
New Jersey,Mercer,34021
Oregon,Lane,41039
Louisiana,Orleans,22071
Florida,Collier,12021
Florida,Marion,12083
Texas,Brazoria,48039
Ohio,Stark,39151
Pennsylvania,Lehigh,42077
Texas,Bell,48027
Michigan,Washtenaw,26161
Tennessee,Hamilton,47065
Virginia,Chesterfield,51041
Minnesota,Anoka,27003
Utah,Davis,49011
Colorado,Douglas,08035
Colorado,Larimer,08069
South Carolina,Horry,45051
Pennsylvania,Westmoreland,42129
Texas,Nueces,48355
Texas,Galveston,48167
Indiana,Hamilton,18057
Oregon,Marion,41047
New Jersey,Somerset,34035
Tennessee,Rutherford,47149
New York,Rockland,36087
North Carolina,Cumberland,37051
Florida,St. Lucie,12111
Virginia,Henrico,51087
Maryland,Howard,24027
Colorado,Weld,08123
South Carolina,Spartanburg,45083
Colorado,Boulder,08013
Connecticut,Greater Bridgeport,09120
Pennsylvania,Luzerne,42079
North Carolina,Durham,37063
Nebraska,Lancaster,31109
Florida,Escambia,12033
Kentucky,Fayette,21067
New Hampshire,Rockingham,33015
New York,Albany,36001
Pennsylvania,Northampton,42095
Ohio,Lorain,39093
Texas,Lubbock,48303
Illinois,McHenry,17111
Maine,Cumberland,23005
New Jersey,Gloucester,34015
Missouri,Greene,29077
Missouri,St. Louis,29510
New York,Dutchess,36027
Georgia,Clayton,13063
Georgia,Chatham,13051
Michigan,Ottawa,26139
South Carolina,Lexington,45063
Oklahoma,Cleveland,40027
Washington,Thurston,53067
Florida,Leon,12073
Alaska,Anchorage,02020
Arkansas,Benton,05007
Pennsylvania,Dauphin,42043
Illinois,Winnebago,17201
South Carolina,York,45091
Michigan,Ingham,26065
California,Merced,06047
California,San Luis Obispo,06079
Connecticut,Southeastern Connecticut,09180
Florida,Alachua,12001
Florida,St. Johns,12109
Washington,Kitsap,53035
New Jersey,Atlantic,34001
Maryland,Frederick,24021
Indiana,St. Joseph,18141
Pennsylvania,Erie,42049
North Carolina,Buncombe,37021
Minnesota,Washington,27163
California,Santa Cruz,06087
Georgia,Cherokee,13057
Wisconsin,Brown,55009
Texas,Webb,48479
Louisiana,St. Tammany,22103
Illinois,Madison,17119
Utah,Weber,49057
Michigan,Kalamazoo,26077
Pennsylvania,Cumberland,42041
Texas,McLennan,48309
Maryland,Harford,24025
California,Marin,06041
Illinois,St. Clair,17163
Washington,Yakima,53077
Texas,Jefferson,48245
Georgia,Forsyth,13117
Missouri,Clay,29047
Virginia,Chesapeake,51550
Tennessee,Williamson,47187
Arkansas,Washington,05143
Texas,Hays,48209
Ohio,Warren,39165
Louisiana,Lafayette,22055
Georgia,Henry,13151
Delaware,Sussex,10005
North Carolina,Union,37179
Arizona,Yavapai,04025
Virginia,Norfolk,51710
New York,Saratoga,36091
Louisiana,Caddo,22017
Virginia,Arlington,51013
Idaho,Canyon,16027
Texas,Smith,48423
Texas,Brazos,48041
Alabama,Baldwin,01003
Ohio,Lake,39085
Alabama,Tuscaloosa,01125
South Carolina,Berkeley,45015
New York,Oneida,36065
Massachusetts,Barnstable,25001
Iowa,Linn,19113
North Carolina,Gaston,37071
North Carolina,New Hanover,37129
Alabama,Montgomery,01101
Ohio,Mahoning,39099
Virginia,Richmond,51760
Missouri,Jefferson,29099
Mississippi,Hinds,28049
Washington,Whatcom,53073
North Carolina,Cabarrus,37025
Alabama,Shelby,01117
Oregon,Jackson,41029
Tennessee,Montgomery,47125
New Mexico,Doña Ana,35013
Florida,Clay,12019
North Carolina,Johnston,37101
California,Yolo,06113
Ohio,Delaware,39041
Pennsylvania,Lackawanna,42069
Arizona,Mohave,04015
California,Butte,06007
Maine,York,23031
New York,Niagara,36063
Florida,Okaloosa,12091
Louisiana,Calcasieu,22019
Pennsylvania,Washington,42125
Ohio,Clermont,39025
Mississippi,Harrison,28047
Washington,Benton,53005
Indiana,Elkhart,18039
Illinois,Champaign,17019
Georgia,Richmond,13245
Georgia,Hall,13139
South Carolina,Anderson,45007
Georgia,Muscogee,13215
Arizona,Yuma,04027
North Carolina,Onslow,37133
Hawaii,Hawaii,15001
Ohio,Trumbull,39155
Minnesota,St. Louis,27137
Oregon,Deschutes,41017
New York,Broome,36007
South Dakota,Minnehaha,46099
Wisconsin,Racine,55101
Tennessee,Sumner,47165
Florida,Hernando,12053
Illinois,Sangamon,17167
Texas,Ellis,48139
Pennsylvania,Butler,42019
Michigan,Livingston,26093
California,El Dorado,06017
Nebraska,Sarpy,31153
Wisconsin,Outagamie,55087
Florida,Charlotte,12015
Michigan,Saginaw,26145
South Carolina,Beaufort,45013
Florida,Santa Rosa,12113
North Carolina,Iredell,37097
Indiana,Tippecanoe,18157
North Dakota,Cass,38017
Mississippi,DeSoto,28033
Virginia,Newport News,51700
Missouri,Boone,29019
Utah,Washington,49053
Texas,Johnson,48251
Delaware,Kent,10001
Ohio,Medina,39103
New York,Ulster,36111
California,Shasta,06089
Illinois,Peoria,17143
Florida,Bay,12005
Indiana,Vanderburgh,18163
West Virginia,Kanawha,54039
California,Imperial,06025
Ohio,Licking,39089
Kansas,Shawnee,20177
Michigan,Muskegon,26121
Indiana,Hendricks,18063
Connecticut,Lower Connecticut River Valley,09130
Alabama,Lee,01081
Iowa,Scott,19163
Texas,Guadalupe,48187
Idaho,Kootenai,16055
Indiana,Porter,18127
Maryland,Carroll,24013
North Carolina,Alamance,37001
Illinois,McLean,17113
Wisconsin,Winnebago,55139
North Carolina,Pitt,37147
Rhode Island,Kent,44003
Georgia,Paulding,13223
South Carolina,Aiken,45003
North Carolina,Davidson,37057
Texas,Midland,48329
Kentucky,Kenton,21117
Wisconsin,Kenosha,55059
Vermont,Chittenden,50007
Colorado,Pueblo,08101
Pennsylvania,Monroe,42089
Kansas,Wyandotte,20209
Pennsylvania,Beaver,42007
Ohio,Greene,39057
Maryland,Charles,24017
Montana,Yellowstone,30111
Texas,Comal,48091
Hawaii,Maui,15009
Georgia,Houston,13153
Wisconsin,Rock,55105
Minnesota,Olmsted,27109
Texas,Ector,48135
South Carolina,Dorchester,45035
Indiana,Johnson,18081
Ohio,Portage,39133
North Carolina,Catawba,37035
Florida,Indian River,12061
New York,Rensselaer,36083
Michigan,Jackson,26075
Michigan,St. Clair,26147
Louisiana,Ouachita,22073
New York,Schenectady,36093
Florida,Martin,12085
Ohio,Fairfield,39045
Tennessee,Sullivan,47163
Pennsylvania,Centre,42027
Minnesota,Stearns,27145
Virginia,Stafford,51179
Virginia,Alexandria,51510
California,Madera,06039
Mississippi,Rankin,28121
Georgia,Columbia,13073
Oklahoma,Canadian,40017
Georgia,Bibb,13021
Colorado,Mesa,08077
Pennsylvania,Franklin,42055
Florida,Citrus,12017
Michigan,Monroe,26115
Maryland,Washington,24043
New Mexico,Santa Fe,35049
Michigan,Berrien,26021
Massachusetts,Hampshire,25015
New Hampshire,Merrimack,33013
New Jersey,Cumberland,34011
Iowa,Johnson,19103
Maine,Penobscot,23019
California,Kings,06031
Minnesota,Scott,27139
Texas,Parker,48367
Texas,Kaufman,48257
New Mexico,Sandoval,35043
Tennessee,Wilson,47189
Georgia,Coweta,13077
North Carolina,Rowan,37159
North Carolina,Orange,37135
New Jersey,Sussex,34037
Georgia,Douglas,13097
Arizona,Coconino,04005
North Carolina,Randolph,37151
Illinois,Rock Island,17161
Mississippi,Jackson,28059
Louisiana,Livingston,22063
Pennsylvania,Lebanon,42075
Pennsylvania,Schuylkill,42107
Texas,Taylor,48441
Minnesota,Wright,27171
Texas,Randall,48381
Virginia,Spotsylvania,51177
Indiana,Monroe,18105
North Carolina,Brunswick,37019
Wisconsin,Marathon,55073
California,Napa,06055
Virginia,Hampton,51650
South Carolina,Florence,45041
Texas,Grayson,48181
Wisconsin,Washington,55131
Kentucky,Boone,21015
California,Humboldt,06023
Tennessee,Blount,47009
Ohio,Clark,39023
Kentucky,Warren,21227
North Carolina,Harnett,37085
Utah,Cache,49005
Michigan,Calhoun,26025
Louisiana,Tangipahoa,22105
Tennessee,Washington,47179
Pennsylvania,Cambria,42021
Illinois,Kendall,17093
Florida,Sumter,12119
Ohio,Wood,39173
Illinois,Tazewell,17179
South Carolina,Pickens,45077
Iowa,Black Hawk,19013
New Hampshire,Strafford,33017
Indiana,Madison,18095
Rhode Island,Washington,44009
Texas,Wichita,48485
Louisiana,Rapides,22079
Washington,Skagit,53057
New Jersey,Hunterdon,34019
Louisiana,Bossier,22015
Georgia,Clarke,13059
Massachusetts,Berkshire,25003
Oregon,Linn,41043
Pennsylvania,Fayette,42051
Arkansas,Sebastian,05131
New York,Chautauqua,36013
Louisiana,Ascension,22005
Arizona,Cochise,04003
Ohio,Richland,39139
Arkansas,Faulkner,05045
Idaho,Bonneville,16019
Texas,Gregg,48183
Maine,Kennebec,23011
Arkansas,Saline,05125
West Virginia,Berkeley,54003
Alabama,Morgan,01103
Missouri,Jasper,29097
Pennsylvania,Blair,42013
New Mexico,San Juan,35045
Oklahoma,Comanche,40031
Indiana,Clark,18019
Wisconsin,La Crosse,55063
Michigan,Allegan,26005
Georgia,Carroll,13045
Montana,Gallatin,30031
Texas,Tom Green,48451
Georgia,Fayette,13113
Kansas,Douglas,20045
Montana,Missoula,30063
Georgia,Lowndes,13185
New York,Oswego,36075
Texas,Potter,48375
Wisconsin,Sheboygan,55117
North Carolina,Robeson,37155
Florida,Flagler,12035
North Carolina,Wayne,37191
New York,Jefferson,36045
Ohio,Wayne,39169
North Carolina,Henderson,37089
Alabama,Calhoun,01015
Pennsylvania,Lycoming,42081
Maryland,St. Mary's,24037
Georgia,Newton,13217
Connecticut,Northwest Hills,09160
Virginia,Albemarle,51003
New York,Ontario,36069
Indiana,LaPorte,18091
Indiana,Delaware,18035
Maine,Androscoggin,23001
Oregon,Douglas,41019
Arkansas,Craighead,05031
Kentucky,Hardin,21093
Texas,Rockwall,48397
Washington,Cowlitz,53015
Pennsylvania,Mercer,42085
Virginia,Hanover,51085
South Dakota,Pennington,46103
New Jersey,Warren,34041
Illinois,LaSalle,17099
Georgia,Bartow,13015
Mississippi,Madison,28089
Michigan,Eaton,26045
Louisiana,Terrebonne,22109
Tennessee,Bradley,47011
Ohio,Miami,39109
New York,St. Lawrence,36089
Alaska,Matanuska-Susitna,02170
Missouri,Cass,29037
Oregon,Yamhill,41071
Illinois,Kankakee,17091
Minnesota,Carver,27019
Arizona,Navajo,04017
Alabama,Houston,01069
Missouri,Platte,29165
Indiana,Vigo,18167
West Virginia,Monongalia,54061
Montana,Flathead,30029
Wisconsin,Eau Claire,55035
Iowa,Woodbury,19193
South Carolina,Sumter,45085
Wisconsin,Walworth,55127
Missouri,Franklin,29071
Pennsylvania,Adams,42001
Alabama,Limestone,01083
Wisconsin,Fond du Lac,55039
Maryland,Cecil,24015
Maryland,Wicomico,24045
Michigan,Bay,26017
Illinois,Macon,17115
Alabama,Etowah,01055
Georgia,Whitfield,13313
Kentucky,Daviess,21059
New York,Tompkins,36109
Florida,Highlands,12055
California,Nevada,06057
Ohio,Allen,39003
Tennessee,Maury,47119
Ohio,Columbiana,39029
Texas,Hunt,48231
North Carolina,Craven,37049
North Carolina,Moore,37125
Illinois,DeKalb,17037
Iowa,Dallas,19049
Wyoming,Laramie,56021
Arkansas,Garland,05051
North Carolina,Cleveland,37045
Virginia,Montgomery,51121
Michigan,Lenawee,26091
Virginia,Roanoke,51770
Washington,Grant,53025
California,Sutter,06101
Iowa,Dubuque,19061
Tennessee,Madison,47113
Iowa,Story,19169
Georgia,Floyd,13115
Tennessee,Sevier,47155
North Dakota,Burleigh,38015
Texas,Bastrop,48021
New York,Putnam,36079
Alabama,Marshall,01095
Minnesota,Sherburne,27141
Georgia,Walton,13297
Ohio,Ashtabula,39007
South Carolina,Lancaster,45057
Virginia,Portsmouth,51740
Louisiana,Lafourche,22057
Washington,Franklin,53021
Virginia,Roanoke,51161
Alaska,Fairbanks North Star,02090
Oklahoma,Rogers,40131
Connecticut,Northeastern Connecticut,09150
Oregon,Benton,41003
New Jersey,Cape May,34009
Ohio,Geauga,39055
Michigan,Grand Traverse,26055
North Carolina,Nash,37127
Virginia,Suffolk,51800
Alabama,Lauderdale,01077
West Virginia,Cabell,54011
Wisconsin,St. Croix,55109
Georgia,Rockdale,13247
New York,Steuben,36101
Iowa,Pottawattamie,19155
Texas,Liberty,48291
Maryland,Calvert,24009
Kentucky,Campbell,21037
Kentucky,Madison,21151
Ohio,Tuscarawas,39157
Texas,Bowie,48037
Virginia,Frederick,51069
Wisconsin,Ozaukee,55089
Alabama,St. Clair,01115
Florida,Nassau,12089
Pennsylvania,Northumberland,42097
New York,Wayne,36117
Texas,Victoria,48469
North Carolina,Rockingham,37157
California,Mendocino,06045
New Hampshire,Grafton,33009
Idaho,Twin Falls,16083
Missouri,Christian,29043
Wisconsin,Dodge,55027
Michigan,Lapeer,26087
Alabama,Cullman,01043
Oregon,Josephine,41033
North Carolina,Lincoln,37109
North Carolina,Burke,37023
Alabama,Elmore,01051
Oregon,Polk,41053
Idaho,Bannock,16005
Texas,Angelina,48005
Washington,Island,53029
Ohio,Muskingum,39119
Wisconsin,Jefferson,55055
Pennsylvania,Lawrence,42073
Rhode Island,Newport,44005
Georgia,Dougherty,13095
Texas,Orange,48361
Georgia,Glynn,13127
Missouri,Buchanan,29021
Montana,Cascade,30013
Georgia,Barrow,13013
West Virginia,Wood,54107
South Carolina,Orangeburg,45075
Virginia,Rockingham,51165
Pennsylvania,Crawford,42039
New York,Chemung,36015
Michigan,Midland,26111
Indiana,Howard,18067
Pennsylvania,Indiana,42063
Mississippi,Lee,28081
Texas,Coryell,48099
Washington,Lewis,53041
Texas,Henderson,48213
Louisiana,St. Landry,22097
Kentucky,Bullitt,21029
Indiana,Bartholomew,18005
Oklahoma,Wagoner,40145
Oklahoma,Payne,40119
Kansas,Leavenworth,20103
Florida,Monroe,12087
California,Yuba,06115
Missouri,Cape Girardeau,29031
Wisconsin,Manitowoc,55071
Alabama,Talladega,01121
North Carolina,Caldwell,37027
Indiana,Kosciusko,18085
Indiana,Floyd,18043
Indiana,Hancock,18059
Tennessee,Putnam,47141
Oregon,Umatilla,41059
New York,Clinton,36019
Georgia,Bulloch,13031
Virginia,Bedford,51019
Pennsylvania,Clearfield,42033
Wyoming,Natrona,56025
Michigan,Clinton,26037
Virginia,Lynchburg,51680
Washington,Chelan,53007
Virginia,James City,51095
South Carolina,Oconee,45073
New York,Sullivan,36105
North Carolina,Wilson,37195
Mississippi,Forrest,28035
Virginia,Augusta,51015
Tennessee,Anderson,47001
Washington,Clallam,53009
Texas,Walker,48471
Arkansas,White,05145
Georgia,Jackson,13157
New York,Cattaraugus,36009
Ohio,Ross,39141
Missouri,Cole,29051
North Carolina,Chatham,37037
Florida,Walton,12131
New Mexico,Valencia,35061
New Hampshire,Cheshire,33005
New York,Cayuga,36011
Washington,Grays Harbor,53027
Michigan,Van Buren,26159
Ohio,Erie,39043
Ohio,Hancock,39063
West Virginia,Raleigh,54081
Arkansas,Lonoke,05085
Wisconsin,Wood,55141
Illinois,Vermilion,17183
Utah,Tooele,49045
Colorado,Broomfield,08014
Pennsylvania,Somerset,42111
Ohio,Scioto,39145
Florida,Putnam,12107
Hawaii,Kauai,15007
Tennessee,Robertson,47147
Virginia,Fauquier,51061
New Mexico,Lea,35025
North Dakota,Grand Forks,38035
Kentucky,Christian,21047
