state,county,county_fips
Mississippi,Lauderdale,28075
Oklahoma,Pottawatomie,40125
Kansas,Riley,20161
Oklahoma,Creek,40037
New Mexico,McKinley,35031
Indiana,Morgan,18109
Alabama,DeKalb,01049
Montana,Lewis and Clark,30049
North Carolina,Surry,37171
Indiana,Boone,18011
Massachusetts,Franklin,25011
Tennessee,Greene,47059
Wisconsin,Portage,55097
Virginia,York,51199
Texas,Wise,48497
Louisiana,Iberia,22045
Florida,Columbia,12023
North Carolina,Franklin,37069
North Dakota,Ward,38101
Georgia,Troup,13285
Oregon,Klamath,41035
South Carolina,Greenwood,45047
Texas,Harrison,48203
Minnesota,Blue Earth,27013
Texas,San Patricio,48409
North Carolina,Carteret,37031
Maryland,Allegany,24001
Michigan,Shiawassee,26155
Georgia,Walker,13295
Georgia,Catoosa,13047
California,Lake,06033
New York,Madison,36053
Kentucky,Oldham,21185
New Mexico,Otero,35035
Kansas,Butler,20015
Kentucky,McCracken,21145
South Carolina,Laurens,45059
Georgia,Spalding,13255
Maine,Aroostook,23003
Minnesota,Rice,27131
Mississippi,Jones,28067
Illinois,Williamson,17199
Arkansas,Jefferson,05069
Michigan,Montcalm,26117
Missouri,St. Francois,29187
Michigan,Ionia,26067
Oklahoma,Muskogee,40101
Indiana,Grant,18053
Minnesota,Crow Wing,27035
Ohio,Belmont,39013
Indiana,Wayne,18177
Michigan,Marquette,26103
Wisconsin,Chippewa,55017
North Carolina,Wilkes,37193
Arizona,Apache,04001
Washington,Mason,53045
West Virginia,Harrison,54033
South Dakota,Lincoln,46083
South Carolina,Kershaw,45055
Texas,Starr,48427
New York,Warren,36113
Wisconsin,Sauk,55111
Illinois,Adams,17001
Georgia,Liberty,13179
Pennsylvania,Armstrong,42005
California,Tehama,06103
Ohio,Marion,39101
Georgia,Effingham,13103
Minnesota,Clay,27027
Ohio,Jefferson,39081
Kentucky,Pulaski,21199
Pennsylvania,Carbon,42025
Alabama,Walker,01127
Michigan,Isabella,26073
Pennsylvania,Columbia,42037
Oregon,Coos,41011
New Jersey,Salem,34033
Texas,Nacogdoches,48347
California,San Benito,06069
New Mexico,Chaves,35005
North Carolina,Rutherford,37161
Tennessee,Hamblen,47063
Mississippi,Lamar,28073
Indiana,Warrick,18173
New Hampshire,Belknap,33001
South Carolina,Georgetown,45043
North Carolina,Lee,37105
Arkansas,Pope,05115
Ohio,Union,39159
South Carolina,Darlington,45031
North Carolina,Stanly,37167
Ohio,Knox,39083
Michigan,Barry,26015
Nebraska,Hall,31079
Texas,Hood,48221
Oklahoma,Garfield,40047
Kentucky,Laurel,21125
North Carolina,Haywood,37087
Washington,Walla Walla,53071
New York,Livingston,36051
Kansas,Reno,20155
Colorado,Garfield,08045
North Carolina,Pender,37141
Tennessee,Cumberland,47035
New York,Columbia,36021
New York,Washington,36115
Ohio,Athens,39009
New Mexico,Eddy,35015
North Carolina,Granville,37077
Tennessee,Tipton,47167
Michigan,St. Joseph,26149
Arkansas,Crawford,05033
Vermont,Rutland,50021
Virginia,Pittsylvania,51143
New York,Herkimer,36043
Missouri,Lincoln,29113
Pennsylvania,Bradford,42015
Minnesota,Otter Tail,27111
Texas,Van Zandt,48467
Vermont,Washington,50023
New York,Otsego,36077
Ohio,Washington,39167
West Virginia,Mercer,54055
Nevada,Lyon,32019
North Carolina,Sampson,37163
Alaska,Kenai Peninsula,02122
Alabama,Blount,01009
Missouri,Newton,29145
Pennsylvania,Pike,42103
Ohio,Sandusky,39143
Alabama,Russell,01113
Ohio,Pickaway,39129
Alabama,Autauga,01001
Mississippi,Lowndes,28087
Ohio,Huron,39077
Utah,Box Elder,49003
Maine,Oxford,23017
Wisconsin,Columbia,55021
Nevada,Carson City,32510
New York,Genesee,36037
Kentucky,Pike,21195
Tennessee,Coffee,47031
Texas,Anderson,48001
Utah,Iron,49021
West Virginia,Jefferson,54037
Ohio,Lawrence,39087
Vermont,Windsor,50027
Texas,Maverick,48323
Georgia,Gordon,13129
Louisiana,Acadia,22001
Texas,Waller,48473
West Virginia,Putnam,54079
Kentucky,Scott,21209
Alabama,Colbert,01033
Louisiana,Vermilion,22113
Tennessee,Hawkins,47073
Minnesota,Chisago,27025
Texas,Hardin,48199
Mississippi,Pearl River,28109
Tennessee,Carter,47019
Missouri,Taney,29213
South Carolina,Cherokee,45021
West Virginia,Marion,54049
Mississippi,Lafayette,28071
Colorado,La Plata,08067
Maine,Hancock,23009
Colorado,Eagle,08037
Illinois,Whiteside,17195
Virginia,Campbell,51031
Tennessee,Loudon,47105
Oklahoma,Grady,40051
Georgia,Camden,13039
North Carolina,Lenoir,37107
Ohio,Seneca,39147
Tennessee,Jefferson,47089
California,Tuolumne,06109
Virginia,Franklin,51067
Tennessee,Dickson,47043
North Carolina,Watauga,37189
Kansas,Saline,20169
Missouri,Johnson,29101
Virginia,Washington,51191
Tennessee,Roane,47145
Missouri,Pulaski,29169
Nevada,Elko,32007
Alabama,Coffee,01031
Tennessee,McMinn,47107
Illinois,Boone,17007
Arizona,Gila,04007
Kentucky,Jessamine,21113
New York,Fulton,36035
Michigan,Tuscola,26157
Illinois,Jackson,17077
Oregon,Columbia,41009
Texas,Navarro,48349
Maryland,Worcester,24047
Virginia,Culpeper,51047
Texas,Kerr,48265
Texas,Rusk,48401
Iowa,Warren,19181
Illinois,Grundy,17063
Alabama,Jackson,01071
North Carolina,Hoke,37093
Oklahoma,Washington,40147
Ohio,Ashland,39005
Idaho,Madison,16065
Wisconsin,Calumet,55015
Louisiana,St. Charles,22089
Louisiana,St. Martin,22099
Wisconsin,Grant,55043
Wisconsin,Waupaca,55135
Virginia,Harrisonburg,51660
Ohio,Darke,39037
Nevada,Nye,32023
Illinois,Ogle,17141
Michigan,Cass,26027
Kentucky,Franklin,21073
Texas,Medina,48325
Mississippi,Oktibbeha,28105
Pennsylvania,Wayne,42127
North Carolina,Columbus,37047
Texas,Cherokee,48073
Virginia,Henry,51089
Indiana,Dearborn,18029
New Hampshire,Carroll,33003
Rhode Island,Bristol,44001
Maine,Somerset,23025
Texas,Polk,48373
Tennessee,Bedford,47003
Pennsylvania,Venango,42121
Tennessee,Gibson,47053
Texas,Wilson,48493
Oregon,Lincoln,41041
Maryland,Queen Anne's,24035
Texas,Lamar,48277
Michigan,Newaygo,26123
Nebraska,Buffalo,31019
Vermont,Franklin,50011
Oklahoma,Logan,40083
Minnesota,Winona,27169
Illinois,Knox,17095
Texas,Burnet,48053
New York,Montgomery,36057
Nevada,Douglas,32005
Alabama,Dale,01045
Georgia,Laurens,13175
Texas,Atascosa,48013
North Carolina,Duplin,37061
Illinois,Henry,17073
Louisiana,St. Mary,22101
Colorado,Fremont,08043
North Carolina,Edgecombe,37065
Indiana,Henry,18065
North Carolina,Halifax,37083
Oklahoma,Le Flore,40079
Louisiana,Vernon,22115
New York,Tioga,36107
New Mexico,Curry,35009
Louisiana,Lincoln,22061
Idaho,Bingham,16011
Kentucky,Boyd,21019
Oklahoma,Carter,40019
Ohio,Shelby,39149
Kentucky,Shelby,21211
New York,Greene,36039
Idaho,Bonner,16017
Arkansas,Crittenden,05035
Arizona,Santa Cruz,04023
Florida,Jackson,12063
Minnesota,Goodhue,27049
Texas,Val Verde,48465
Pennsylvania,Bedford,42009
New York,Franklin,36033
Indiana,Noble,18113
Oklahoma,Cherokee,40021
New York,Allegany,36003
Washington,Whitman,53075
New York,Chenango,36017
Illinois,Coles,17029
Texas,Chambers,48071
Wyoming,Campbell,56005
Kentucky,Nelson,21179
Washington,Stevens,53065
New York,Cortland,36023
Wisconsin,Barron,55005
Oklahoma,Bryan,40013
Tennessee,Monroe,47123
Iowa,Clinton,19045
Georgia,Habersham,13137
Virginia,Charlottesville,51540
Minnesota,Beltrami,27007
Ohio,Auglaize,39011
Indiana,Jackson,18071
Indiana,Marshall,18099
Wisconsin,Monroe,55081
Pennsylvania,Mifflin,42087
Texas,Caldwell,48055
Ohio,Logan,39091
Mississippi,Hancock,28045
Oklahoma,Osage,40113
Arkansas,Greene,05055
Pennsylvania,Perry,42099
Vermont,Windham,50025
Georgia,Colquitt,13071
Michigan,Hillsdale,26059
California,Calaveras,06009
Georgia,Thomas,13275
Louisiana,Washington,22117
Texas,Kendall,48259
Texas,Wood,48499
Kentucky,Hopkins,21107
Wisconsin,Dunn,55033
Alabama,Chilton,01021
Wisconsin,Polk,55095
Indiana,Lawrence,18093
Minnesota,Itasca,27061
Georgia,Bryan,13029
Indiana,Shelby,18145
Illinois,Macoupin,17117
Montana,Ravalli,30081
Missouri,Phelps,29161
Michigan,Branch,26023
Kentucky,Henderson,21101
North Carolina,Beaufort,37013
North Carolina,Stokes,37169
New York,Delaware,36025
North Carolina,McDowell,37111
Mississippi,Washington,28151
Missouri,Callaway,29027
Kentucky,Barren,21009
Illinois,Stephenson,17177
Washington,Kittitas,53037
Tennessee,Lawrence,47099
Mississippi,Warren,28149
Virginia,Shenandoah,51171
Pennsylvania,Jefferson,42065
Ohio,Holmes,39075
Pennsylvania,Huntingdon,42061
Wisconsin,Douglas,55031
California,Siskiyou,06093
Louisiana,St. Bernard,22087
Ohio,Madison,39097
Florida,Suwannee,12121
Oklahoma,Kay,40071
Georgia,Baldwin,13009
Oklahoma,Pittsburg,40121
Florida,Gadsden,12039
Ohio,Brown,39015
Minnesota,Kandiyohi,27067
Indiana,Dubois,18037
South Carolina,Chesterfield,45025
New Hampshire,Sullivan,33019
Indiana,DeKalb,18033
Ohio,Highland,39071
Florida,Levy,12075
Missouri,Camden,29029
Washington,Douglas,53017
North Carolina,Richmond,37153
Oklahoma,Stephens,40137
Missouri,Pettis,29159
Georgia,Coffee,13069
North Carolina,Davie,37059
Georgia,Polk,13233
Tennessee,Franklin,47051
Iowa,Cerro Gordo,19033
Iowa,Muscatine,19139
Pennsylvania,Union,42119
Colorado,Montrose,08085
Texas,Erath,48143
Arkansas,Miller,05091
Virginia,Prince George,51149
Virginia,Manassas,51683
Ohio,Fulton,39051
Utah,Summit,49043
Virginia,Danville,51590
North Carolina,Vance,37181
Oklahoma,McClain,40087
North Carolina,Jackson,37099
Washington,Okanogan,53047
Ohio,Mercer,39107
Missouri,Butler,29023
Tennessee,Fayette,47047
West Virginia,Ohio,54069
Idaho,Nez Perce,16069
Wisconsin,Pierce,55093
Wyoming,Sweetwater,56037
Ohio,Clinton,39027
Louisiana,St. John the Baptist,22095
Georgia,Oconee,13219
Ohio,Crawford,39033
Texas,Cooke,48097
Wisconsin,Marinette,55075
Arkansas,Baxter,05005
Texas,Wharton,48481
Michigan,Gratiot,26057
Minnesota,Benton,27009
Texas,Upshur,48459
Minnesota,Isanti,27059
Alabama,Tallapoosa,01123
Georgia,Tift,13277
Oregon,Clatsop,41007
Pennsylvania,Tioga,42117
Tennessee,Cheatham,47021
Tennessee,Warren,47177
Ohio,Preble,39135
Wisconsin,Shawano,55115
Virginia,Warren,51187
Oklahoma,Delaware,40041
Michigan,Sanilac,26151
Maine,Knox,23013
California,Amador,06005
West Virginia,Fayette,54019
Pennsylvania,McKean,42083
North Carolina,Pasquotank,37139
Virginia,Tazewell,51185
Ohio,Ottawa,39123
Indiana,LaGrange,18087
Arkansas,Mississippi,05093
New York,Wyoming,36121
New Mexico,Rio Arriba,35039
New York,Orleans,36073
Michigan,Mecosta,26107
Mississippi,Pike,28113
Minnesota,Mower,27099
Georgia,Murray,13213
Iowa,Marshall,19127
Missouri,Howell,29091
Florida,Hendry,12051
Idaho,Latah,16057
Florida,Okeechobee,12093
Pennsylvania,Snyder,42109
Maine,Waldo,23027
Indiana,Harrison,18061
Oklahoma,Sequoyah,40135
Louisiana,Avoyelles,22009
Wyoming,Fremont,56013
Tennessee,Campbell,47013
Oklahoma,Mayes,40097
Missouri,Webster,29225
North Carolina,Person,37145
Minnesota,Douglas,27041
North Dakota,Williams,38105
Texas,Jim Wells,48249
Wisconsin,Oconto,55083
Kansas,Crawford,20037
West Virginia,Wayne,54099
Virginia,Isle of Wight,51093
Virginia,Gloucester,51073
Iowa,Des Moines,19057
Arkansas,Union,05139
Ohio,Champaign,39021
South Carolina,Colleton,45029
Pennsylvania,Susquehanna,42115
Pennsylvania,Warren,42123
Arizona,Graham,04009
Illinois,Woodford,17203
Ohio,Guernsey,39059
Alabama,Dallas,01047
Ohio,Defiance,39039
South Dakota,Brown,46013
Missouri,Lawrence,29109
Kansas,Finney,20055
Texas,Brown,48049
Oklahoma,Pontotoc,40123
Virginia,Louisa,51109
Missouri,Scott,29201
Indiana,Montgomery,18107
South Carolina,Newberry,45071
Arkansas,Independence,05063
Pennsylvania,Clinton,42035
Indiana,Cass,18017
Illinois,Franklin,17055
Iowa,Jasper,19099
Wisconsin,Oneida,55085
Maryland,Talbot,24041
Arkansas,Boone,05009
Illinois,Marion,17121
Alabama,Covington,01039
Wyoming,Albany,56001
Pennsylvania,Clarion,42031
Louisiana,Natchitoches,22069
Vermont,Addison,50001
Michigan,Houghton,26061
Minnesota,Steele,27147
Kentucky,Calloway,21035
Vermont,Bennington,50003
New York,Essex,36031
North Carolina,Yadkin,37197
Nebraska,Dodge,31053
North Carolina,Dare,37055
North Carolina,Macon,37113
Wisconsin,Green,55045
Illinois,Jefferson,17081
Texas,Hopkins,48223
Illinois,Clinton,17027
Iowa,Webster,19187
Ohio,Williams,39171
Indiana,Putnam,18133
Oklahoma,Okmulgee,40111
Kentucky,Clark,21049
Maine,Sagadahoc,23023
Michigan,Delta,26041
Tennessee,Dyer,47045
Louisiana,Webster,22119
Alabama,Escambia,01053
Minnesota,McLeod,27085
Kentucky,Graves,21083
Indiana,Huntington,18069
Michigan,Chippewa,26033
Kentucky,Whitley,21235
Ohio,Coshocton,39031
Virginia,Orange,51137
Louisiana,Beauregard,22011
North Carolina,Alexander,37003
Minnesota,Carlton,27017
Texas,Matagorda,48321
Kansas,Geary,20061
Tennessee,Cocke,47029
Indiana,Knox,18083
Texas,Hill,48217
Virginia,Wise,51195
Missouri,Laclede,29105
Texas,Fannin,48147
Nebraska,Scotts Bluff,31157
Indiana,Miami,18103
Utah,Uintah,49047
Georgia,Ware,13299
Kentucky,Greenup,21089
Indiana,Adams,18001
Iowa,Sioux,19167
Texas,Washington,48477
Pennsylvania,Greene,42059
Kentucky,Floyd,21071
Illinois,Livingston,17105
Missouri,Warren,29219
Nebraska,Madison,31119
Maine,Lincoln,23015
Ohio,Perry,39127
Tennessee,Lincoln,47103
Montana,Silver Bow,30093
Iowa,Wapello,19179
Minnesota,Becker,27005
Ohio,Morrow,39117
Utah,Wasatch,49051
Georgia,Harris,13145
Illinois,Monroe,17133
Mississippi,Lincoln,28085
Mississippi,Alcorn,28003
Wisconsin,Clark,55019
Missouri,Barry,29009
Kansas,Cowley,20035
South Dakota,Brookings,46011
Alabama,Chambers,01017
Illinois,Effingham,17049
Tennessee,Marshall,47117
Nebraska,Lincoln,31111
Indiana,Steuben,18151
Texas,Howard,48227
New Mexico,Taos,35055
Ohio,Putnam,39137
Minnesota,Nicollet,27103
Kansas,Miami,20121
Indiana,Whitley,18183
Florida,DeSoto,12027
North Carolina,Scotland,37165
Illinois,Lee,17103
Nebraska,Platte,31141
Kansas,Ford,20057
West Virginia,Preston,54077
Mississippi,Monroe,28095
Michigan,Emmet,26047
Minnesota,Morrison,27097
Virginia,Halifax,51083
Mississippi,Marshall,28093
Kansas,Harvey,20079
Illinois,Christian,17021
Virginia,Pulaski,51155
Michigan,Wexford,26165
Virginia,Botetourt,51023
Oklahoma,Lincoln,40081
Florida,Wakulla,12129
Illinois,Fulton,17057
New York,Seneca,36099
Iowa,Marion,19125
Iowa,Lee,19111
Georgia,Pickens,13227
Georgia,Lumpkin,13187
Virginia,Accomack,51001
Indiana,Daviess,18027
Maryland,Caroline,24011
Virginia,Petersburg,51730
Illinois,Bureau,17011
North Dakota,Morton,38059
Mississippi,Panola,28107
North Carolina,Transylvania,37175
Arkansas,Hot Spring,05059
Alabama,Lawrence,01079
Indiana,Jefferson,18077
Indiana,Jasper,18073
Texas,Jasper,48241
Tennessee,Rhea,47143
Indiana,Clinton,18023
Indiana,Gibson,18051
Washington,Jefferson,53031
Alabama,Pike,01109
West Virginia,Greenbrier,54025
North Dakota,Stark,38089
Georgia,Lee,13177
Tennessee,Weakley,47183
Illinois,Morgan,17137
Missouri,Lafayette,29107
Ohio,Jackson,39079
Maryland,Dorchester,24019
Texas,Hale,48189
West Virginia,Logan,54045
Louisiana,Evangeline,22039
Tennessee,Henry,47079
Louisiana,Jefferson Davis,22053
Kansas,Lyon,20111
South Carolina,Chester,45023
Alaska,Juneau,02110
Tennessee,Claiborne,47025
Alabama,Franklin,01059
Missouri,Polk,29167
California,Lassen,06035
Kentucky,Marshall,21157
Oregon,Malheur,41045
Georgia,Gilmer,13123
Montana,Lake,30047
Michigan,Huron,26063
Kansas,Montgomery,20125
New Hampshire,Coos,33007
Virginia,Amherst,51009
Idaho,Jefferson,16051
Missouri,Stone,29209
Texas,Titus,48449
Mississippi,Pontotoc,28115
Virginia,Caroline,51033
Wyoming,Sheridan,56033
Colorado,Delta,08029
South Carolina,Clarendon,45027
Nebraska,Adams,31001
Minnesota,Polk,27119
Maine,Washington,23029
Indiana,Wabash,18169
Oklahoma,McCurtain,40089
Michigan,Clare,26035
Texas,Bee,48025
Colorado,Summit,08117
Indiana,Greene,18055
Pennsylvania,Elk,42047
South Carolina,Williamsburg,45089
Texas,Kleberg,48273
Minnesota,Freeborn,27047
Wisconsin,Vernon,55123
Kentucky,Muhlenberg,21177
Mississippi,Bolivar,28011
Wisconsin,Trempealeau,55121
Tennessee,Obion,47131
Ohio,Hardin,39065
Kentucky,Boyle,21021
West Virginia,Marshall,54051
Virginia,Powhatan,51145
Oklahoma,Ottawa,40115
Vermont,Caledonia,50005
Illinois,Randolph,17157
Texas,Austin,48015
Georgia,Madison,13195
Virginia,Mecklenburg,51117
Tennessee,Giles,47055
Minnesota,Cass,27021
Georgia,Wayne,13305
Louisiana,Iberville,22047
Kentucky,Knox,21121
Georgia,Haralson,13143
Kansas,McPherson,20113
Wisconsin,Door,55029
South Dakota,Meade,46093
New York,Schoharie,36095
Kentucky,Meade,21163
Wyoming,Park,56029
Maine,Franklin,23007
North Carolina,Bladen,37017
Virginia,Smyth,51173
South Carolina,Jasper,45053
Texas,Grimes,48185
Vermont,Orange,50017
Mississippi,Adams,28001
Georgia,Sumter,13261
Ohio,Gallia,39053
South Carolina,Marion,45067
Alabama,Marion,01093
Michigan,Mason,26105
Virginia,Carroll,51035
Minnesota,Pine,27115
Georgia,Decatur,13087
Colorado,Morgan,08087
Indiana,Ripley,18137
Mississippi,Neshoba,28099
Kansas,Ellis,20051
Michigan,Alpena,26007
West Virginia,Hancock,54029
Ohio,Fayette,39047
North Carolina,Cherokee,37039
Maryland,Garrett,24023
Tennessee,Marion,47115
Ohio,Van Wert,39161
Utah,Sanpete,49039
Minnesota,Le Sueur,27079
Idaho,Elmore,16039
California,Glenn,06021
Missouri,Stoddard,29207
Texas,Cass,48067
North Carolina,Currituck,37053
Texas,Palo Pinto,48363
Missouri,Marion,29127
South Dakota,Codington,46029
Wisconsin,Lincoln,55069
Oklahoma,Custer,40039
Georgia,Jones,13169
Tennessee,Carroll,47017
Arkansas,Carroll,05015
Illinois,Montgomery,17135
Georgia,Monroe,13207
Virginia,Wythe,51197
Virginia,Fredericksburg,51630
South Carolina,Dillon,45033
Mississippi,Copiah,28029
Kentucky,Montgomery,21173
Missouri,Dunklin,29069
Indiana,Wells,18179
Georgia,White,13311
Kentucky,Perry,21193
Indiana,Washington,18175
Ohio,Hocking,39073
Virginia,Winchester,51840
Mississippi,Tate,28137
Virginia,Dinwiddie,51053
Georgia,Peach,13225
Illinois,Logan,17107
New Mexico,Grant,35017
West Virginia,Randolph,54083
Florida,Baker,12003
Mississippi,Scott,28123
Mississippi,Leflore,28083
Mississippi,Union,28145
West Virginia,Jackson,54035
Tennessee,Henderson,47077
Florida,Bradford,12007
Texas,San Jacinto,48407
Georgia,Upson,13293
Indiana,Jennings,18079
Ohio,Henry,39069
Ohio,Adams,39001
Kentucky,Logan,21141
Mississippi,Yazoo,28163
California,Del Norte,06015
Vermont,Orleans,50019
Virginia,Fluvanna,51065
Tennessee,White,47185
Louisiana,West Baton Rouge,22121
Illinois,McDonough,17109
Georgia,Dawson,13085
Oregon,Tillamook,41057
New Mexico,San Miguel,35047
New Mexico,Cibola,35006
South Carolina,Union,45087
Ohio,Pike,39131
Illinois,Iroquois,17075
Virginia,King George,51099
West Virginia,Mineral,54057
Texas,Gillespie,48171
Georgia,Toombs,13279
Oklahoma,Caddo,40015
Kentucky,Woodford,21239
Tennessee,Hardin,47071
Louisiana,De Soto,22031
Ohio,Carroll,39019
North Carolina,Ashe,37009
Nebraska,Cass,31025
Georgia,Stephens,13257
Michigan,Oceana,26127
Iowa,Boone,19015
Wisconsin,Juneau,55057
New York,Lewis,36049
