state,county,county_fips
Minnesota,Mille Lacs,27095
Kentucky,Carter,21043
Alabama,Geneva,01061
Oregon,Wasco,41065
Kentucky,Harlan,21095
South Carolina,Marlboro,45069
Kentucky,Grayson,21085
Colorado,Elbert,08039
Indiana,Decatur,18031
Indiana,Clay,18021
Oregon,Union,41061
Pennsylvania,Wyoming,42131
South Carolina,Edgefield,45037
Michigan,Charlevoix,26029
Georgia,Hart,13147
Georgia,Grady,13131
Colorado,Montezuma,08083
Kentucky,Taylor,21217
South Dakota,Lawrence,46081
Vermont,Lamoille,50015
Kansas,Franklin,20059
Michigan,Dickinson,26043
Arkansas,Johnson,05071
Tennessee,McNairy,47109
Mississippi,Simpson,28127
Minnesota,Brown,27015
Mississippi,Sunflower,28133
North Carolina,Montgomery,37123
Oklahoma,Garvin,40049
Virginia,Russell,51167
Michigan,Cheboygan,26031
Iowa,Benton,19011
Iowa,Plymouth,19149
Virginia,Staunton,51790
Idaho,Payette,16075
Florida,Hardee,12049
Georgia,Butts,13035
Tennessee,Hardeman,47069
West Virginia,Mason,54053
Kansas,Pottawatomie,20149
Kansas,Barton,20009
Michigan,Gladwin,26051
Louisiana,Morehouse,22067
Georgia,Fannin,13111
Nevada,Churchill,32001
New Mexico,Luna,35029
Virginia,Salem,51775
Tennessee,Macon,47111
Minnesota,Lyon,27083
Michigan,Iosco,26069
Missouri,Adair,29001
Minnesota,Todd,27153
Indiana,Posey,18129
Michigan,Otsego,26137
Tennessee,Lauderdale,47097
Kentucky,Grant,21081
Texas,Milam,48331
Alabama,Cherokee,01019
Michigan,Manistee,26101
Florida,Washington,12133
Iowa,Bremer,19017
Tennessee,Hickman,47081
Oregon,Crook,41013
Arkansas,Cleburne,05023
Mississippi,Prentiss,28117
Colorado,Routt,08107
Virginia,Goochland,51075
Georgia,Chattooga,13055
Georgia,Union,13291
Alabama,Barbour,01005
Missouri,Audrain,29007
Idaho,Cassia,16031
Missouri,Miller,29131
Texas,Uvalde,48463
Missouri,Texas,29215
Oklahoma,Jackson,40065
Colorado,Teller,08119
New York,Yates,36123
Maryland,Somerset,24039
Wisconsin,Waushara,55137
Oregon,Jefferson,41031
Missouri,Randolph,29175
Indiana,White,18181
West Virginia,Nicholas,54067
Indiana,Randolph,18135
Texas,Fayette,48149
Kentucky,Rowan,21205
Mississippi,George,28039
Idaho,Jerome,16053
Indiana,Scott,18143
South Carolina,Abbeville,45001
Mississippi,Marion,28091
Georgia,Burke,13033
Kentucky,Lincoln,21137
Georgia,Tattnall,13267
Kentucky,Bell,21013
Idaho,Blaine,16013
Virginia,Fairfax,51600
Texas,Shelby,48419
Texas,Aransas,48007
Nebraska,Dawson,31047
Oregon,Hood River,41027
Mississippi,Itawamba,28057
West Virginia,Upshur,54097
Kentucky,Anderson,21005
Kentucky,Ohio,21183
Wisconsin,Iowa,55049
Virginia,Page,51139
Michigan,Antrim,26009
Illinois,Saline,17165
Alabama,Winston,01133
Tennessee,Grainger,47057
Oklahoma,Seminole,40133
Missouri,Washington,29221
Michigan,Roscommon,26143
Pennsylvania,Juniata,42067
Georgia,Franklin,13119
West Virginia,Mingo,54059
Michigan,Menominee,26109
Oregon,Curry,41015
Washington,Pacific,53049
Indiana,Fayette,18041
Missouri,McDonald,29119
Minnesota,Meeker,27093
Wyoming,Teton,56039
South Dakota,Yankton,46135
Indiana,Starke,18149
Louisiana,Plaquemines,22075
Virginia,New Kent,51127
West Virginia,Hampshire,54027
Missouri,Saline,29195
Wisconsin,Vilas,55125
Arkansas,St. Francis,05123
Missouri,Ray,29177
Alabama,Clarke,01025
Virginia,Hopewell,51670
Missouri,Crawford,29055
Michigan,Osceola,26133
Arkansas,Poinsett,05111
Georgia,Emanuel,13107
Indiana,Franklin,18047
Washington,Klickitat,53039
Louisiana,Allen,22003
North Carolina,Caswell,37033
Arkansas,Columbia,05027
Virginia,Rockbridge,51163
Kentucky,Mercer,21167
Kentucky,Johnson,21115
Arkansas,Ouachita,05103
Tennessee,Overton,47133
Texas,Panola,48365
Iowa,Washington,19183
Kansas,Sumner,20191
Michigan,Leelanau,26089
Nebraska,Saunders,31155
Washington,Asotin,53003
West Virginia,Brooke,54009
Virginia,Waynesboro,51820
Oklahoma,Beckham,40009
Virginia,Lee,51105
Alabama,Bibb,01007
Ohio,Meigs,39105
Texas,Limestone,48293
Louisiana,Sabine,22085
Georgia,Putnam,13237
North Carolina,Anson,37007
Minnesota,Nobles,27105
Louisiana,Grant,22043
Alabama,Randolph,01111
Texas,Houston,48225
Missouri,Henry,29083
Iowa,Mahaska,19123
North Carolina,Martin,37117
Illinois,Jo Daviess,17085
Kansas,Seward,20175
Virginia,Prince Edward,51147
Tennessee,Scott,47151
Texas,Lampasas,48281
Ohio,Wyandot,39175
California,Colusa,06011
Mississippi,Tippah,28139
Georgia,McDuffie,13189
West Virginia,Boone,54005
Utah,Sevier,49041
Nebraska,Gage,31067
Texas,Llano,48299
Georgia,Mitchell,13205
North Carolina,Hertford,37091
Idaho,Minidoka,16067
North Dakota,Stutsman,38093
Virginia,Scott,51169
Texas,Gaines,48165
Texas,Hockley,48219
Kentucky,Letcher,21133
Minnesota,Hubbard,27057
Mississippi,Grenada,28043
Arkansas,Clark,05019
Illinois,Fayette,17051
Illinois,Jersey,17083
Minnesota,Wabasha,27157
Florida,Taylor,12123
North Carolina,Madison,37115
Indiana,Owen,18119
Mississippi,Leake,28079
Nebraska,Dakota,31043
Colorado,Logan,08075
Texas,Moore,48341
Mississippi,Newton,28101
Texas,Gray,48179
Mississippi,Coahoma,28027
Minnesota,Fillmore,27045
Arkansas,Logan,05083
West Virginia,Wyoming,54109
Texas,Bandera,48019
Missouri,Morgan,29141
Missouri,Clinton,29049
Oklahoma,Texas,40139
Missouri,Nodaway,29147
Tennessee,Morgan,47129
Louisiana,Assumption,22007
Louisiana,Union,22111
Illinois,Shelby,17173
Illinois,Perry,17145
Wisconsin,Jackson,55053
South Carolina,Fairfield,45039
Minnesota,Dodge,27039
Nebraska,Washington,31177
Michigan,Ogemaw,26129
Indiana,Sullivan,18153
Arkansas,Conway,05029
Kentucky,Allen,21003
Iowa,Jones,19105
Wisconsin,Adams,55001
Iowa,Carroll,19027
Georgia,Worth,13321
Iowa,Buena Vista,19021
Georgia,Meriwether,13199
South Carolina,Barnwell,45011
Louisiana,Pointe Coupee,22077
Virginia,Greene,51079
Iowa,Buchanan,19019
Texas,Hutchinson,48233
Texas,Colorado,48089
Wisconsin,Kewaunee,55061
Washington,Adams,53001
Wyoming,Uinta,56041
Massachusetts,Dukes,25007
Kentucky,Breckinridge,21027
Indiana,Jay,18075
Iowa,Henry,19087
Indiana,Fulton,18049
Oklahoma,Woodward,40153
West Virginia,Lincoln,54043
North Carolina,Greene,37079
Indiana,Carroll,18015
Texas,Lavaca,48285
Arkansas,Yell,05149
Utah,Carbon,49007
Kentucky,Clay,21051
Texas,Willacy,48489
Georgia,Crisp,13081
Virginia,Buchanan,51027
Kentucky,Bourbon,21017
New Mexico,Lincoln,35027
Tennessee,DeKalb,47041
Texas,Montague,48337
Georgia,Morgan,13211
Montana,Lincoln,30053
Texas,Calhoun,48057
Kansas,Labette,20099
Louisiana,St. James,22093
Iowa,Winneshiek,19191
Arkansas,Hempstead,05057
Tennessee,Smith,47159
Louisiana,Richland,22083
Wisconsin,Taylor,55119
Georgia,Dodge,13091
Georgia,Washington,13303
South Dakota,Davison,46035
Texas,Tyler,48457
Minnesota,Martin,27091
Indiana,Spencer,18147
Tennessee,Union,47173
Texas,DeWitt,48123
Georgia,Pierce,13229
Alabama,Monroe,01099
Wyoming,Lincoln,56023
Utah,Duchesne,49013
Missouri,Vernon,29217
Indiana,Orange,18117
Mississippi,Wayne,28153
Texas,Jones,48253
Louisiana,Franklin,22041
Texas,Gonzales,48177
Oklahoma,Adair,40001
Illinois,Douglas,17041
Kentucky,Wayne,21231
California,Plumas,06063
Kentucky,Marion,21155
Missouri,Benton,29015
Texas,Freestone,48161
Kentucky,Simpson,21213
Georgia,Elbert,13105
Colorado,Chaffee,08015
Kentucky,Spencer,21215
North Carolina,Polk,37149
Florida,Holmes,12059
Iowa,Fayette,19065
Wisconsin,Langlade,55067
Iowa,Jackson,19097
Louisiana,East Feliciana,22037
Arkansas,Polk,05113
Kansas,Cherokee,20021
Kentucky,Hart,21099
Maryland,Kent,24029
New Mexico,Los Alamos,35028
Idaho,Gem,16045
Alabama,Macon,01087
Indiana,Perry,18123
Alabama,Marengo,01091
Oklahoma,McIntosh,40091
Georgia,Pike,13231
New Mexico,Roosevelt,35041
Wisconsin,Green Lake,55047
South Dakota,Beadle,46005
Tennessee,Humphreys,47085
Georgia,Greene,13133
Arkansas,Ashley,05003
Alabama,Butler,01013
Missouri,Perry,29157
Minnesota,Waseca,27161
South Carolina,Saluda,45081
Alabama,Pickens,01107
West Virginia,McDowell,54047
South Carolina,Hampton,45049
Kentucky,Adair,21001
Mississippi,Tishomingo,28141
California,Inyo,06027
Ohio,Paulding,39125
Minnesota,Houston,27055
Kentucky,Harrison,21097
North Carolina,Warren,37185
Illinois,Crawford,17033
Louisiana,Concordia,22029
Georgia,Lamar,13171
Tennessee,Fentress,47049
Arkansas,Randolph,05121
Iowa,Poweshiek,19157
Mississippi,Clay,28025
Texas,Deaf Smith,48117
Colorado,Otero,08089
North Carolina,Yancey,37199
Alaska,Bethel,02050
Missouri,Ste. Genevieve,29186
Kansas,Dickinson,20041
Virginia,Westmoreland,51193
Iowa,Cedar,19031
Missouri,Wright,29229
Georgia,Appling,13001
Texas,Bosque,48035
Kansas,Jefferson,20087
Georgia,Banks,13011
Texas,Andrews,48003
Mississippi,Stone,28131
Mississippi,Covington,28031
Georgia,Berrien,13019
Pennsylvania,Montour,42093
Virginia,Colonial Heights,51570
Texas,Frio,48163
Georgia,Brantley,13025
Florida,Gilchrist,12041
Missouri,Andrew,29003
Michigan,Benzie,26019
Wisconsin,Sawyer,55113
Arkansas,Grant,05053
Kentucky,Russell,21207
Virginia,Southampton,51175
Washington,San Juan,53055
Florida,Madison,12079
Tennessee,Johnson,47091
Texas,Burleson,48051
Michigan,Kalkaska,26079
Texas,Young,48503
New York,Schuyler,36097
Virginia,King William,51101
Tennessee,Unicoi,47171
Mississippi,Attala,28007
North Carolina,Bertie,37015
South Dakota,Hughes,46065
Texas,Eastland,48133
Tennessee,Haywood,47075
Mississippi,Winston,28159
Missouri,Pike,29163
Iowa,Dickinson,19059
North Carolina,Avery,37011
Virginia,Patrick,51141
Nebraska,Seward,31159
Tennessee,Polk,47139
Colorado,Park,08093
Illinois,Hancock,17067
Texas,Lee,48287
North Carolina,Northampton,37131
Iowa,Delaware,19055
Arkansas,Sharp,05135
Tennessee,Chester,47023
Colorado,Pitkin,08097
Montana,Park,30067
Arkansas,Drew,05043
Alabama,Henry,01067
Nevada,Humboldt,32013
Wisconsin,Richland,55103
Georgia,Cook,13075
West Virginia,Morgan,54065
Kentucky,Garrard,21079
Georgia,Ben Hill,13017
Arkansas,Franklin,05047
Missouri,Dallas,29059
California,Mariposa,06043
Iowa,Clayton,19043
Virginia,Manassas Park,51685
Illinois,Union,17181
Kentucky,Mason,21161
Virginia,Bristol,51520
Arkansas,Arkansas,05001
Mississippi,Chickasaw,28017
Colorado,Gunnison,08051
Iowa,Tama,19171
Texas,Falls,48145
Maine,Piscataquis,23021
West Virginia,Lewis,54041
Georgia,Rabun,13241
Texas,Robertson,48395
Arkansas,Marion,05089
Missouri,Cooper,29053
Kentucky,McCreary,21147
Texas,Scurry,48415
Virginia,Buckingham,51029
Iowa,Hardin,19083
Illinois,Edgar,17045
Mississippi,Holmes,28051
Arkansas,Cross,05037
Georgia,Long,13183
Idaho,Idaho,16049
Arkansas,Jackson,05067
Illinois,Warren,17187
Illinois,Bond,17005
Florida,Dixie,12029
Arkansas,Madison,05087
Wisconsin,Lafayette,55065
Indiana,Rush,18139
Virginia,Giles,51071
South Dakota,Union,46127
Illinois,Piatt,17147
Oregon,Baker,41001
Wisconsin,Washburn,55129
Arizona,La Paz,04012
Iowa,Madison,19121
West Virginia,Taylor,54091
Iowa,Iowa,19095
Wisconsin,Burnett,55013
South Carolina,Lee,45061
North Dakota,Richland,38077
Indiana,Fountain,18045
Colorado,Alamosa,08003
New Mexico,Socorro,35053
Iowa,Crawford,19047
Iowa,Clay,19041
Pennsylvania,Potter,42105
Virginia,Radford,51750
Arkansas,Phillips,05107
Missouri,New Madrid,29143
Indiana,Parke,18121
Tennessee,Wayne,47181
Mississippi,Jasper,28061
Kansas,Atchison,20005
Alabama,Fayette,01057
Georgia,Brooks,13027
Arkansas,Lawrence,05075
Virginia,Appomattox,51011
Georgia,Dade,13083
Montana,Hill,30041
Kentucky,Lawrence,21127
Wisconsin,Bayfield,55007
Kentucky,Rockcastle,21203
Minnesota,Kanabec,27065
Illinois,Wayne,17191
Wisconsin,Crawford,55023
Missouri,Bates,29013
Tennessee,Sequatchie,47153
Wisconsin,Ashland,55003
Nebraska,Otoe,31131
Virginia,Brunswick,51025
Kentucky,Casey,21045
Tennessee,Benton,47005
Texas,Leon,48289
Arkansas,Sevier,05133
Arkansas,Van Buren,05141
California,Trinity,06105
Minnesota,Aitkin,27001
Kansas,Neosho,20133
Kansas,Osage,20139
Iowa,Jefferson,19101
Kentucky,Henry,21103
Colorado,Grand,08049
Illinois,Richland,17159
Illinois,Mercer,17131
Oklahoma,Pawnee,40117
Virginia,Nottoway,51135
Wisconsin,Marquette,55077
Iowa,Floyd,19067
Illinois,Carroll,17015
Georgia,Jefferson,13163
Missouri,Pemiscot,29155
Mississippi,Clarke,28023
Illinois,De Witt,17039
Virginia,Floyd,51063
West Virginia,Barbour,54001
Florida,Union,12125
Idaho,Gooding,16047
Indiana,Brown,18013
Oklahoma,Marshall,40095
Indiana,Vermillion,18165
Virginia,Williamsburg,51830
Illinois,Clark,17023
Alabama,Washington,01129
Minnesota,Redwood,27127
Missouri,Moniteau,29135
Louisiana,West Feliciana,22125
Virginia,Grayson,51077
Indiana,Tipton,18159
Illinois,Lawrence,17101
Minnesota,Roseau,27135
Oklahoma,Kingfisher,40073
Iowa,Page,19145
New Mexico,Torrance,35057
Missouri,Macon,29121
Virginia,Alleghany,51005
Alabama,Cleburne,01029
Texas,Pecos,48371
Kentucky,Fleming,21069
Louisiana,Jackson,22049
Michigan,Missaukee,26113
Michigan,Arenac,26011
Texas,Jackson,48239
Florida,Gulf,12045
North Carolina,Mitchell,37121
Iowa,Hamilton,19079
Georgia,Oglethorpe,13221
South Dakota,Clay,46027
Minnesota,Sibley,27143
Kentucky,Larue,21123
Georgia,Jasper,13159
Virginia,Clarke,51043
Tennessee,Bledsoe,47007
Texas,Karnes,48255
Missouri,Gasconade,29073
Georgia,Jeff Davis,13161
Illinois,Pike,17149
Virginia,Nelson,51125
Louisiana,LaSalle,22059
Alabama,Hale,01065
Iowa,Kossuth,19109
Minnesota,Renville,27129
Texas,Nolan,48353
Kentucky,Pendleton,21191
Iowa,Harrison,19085
Wyoming,Carbon,56007
Iowa,Mills,19129
Michigan,Gogebic,26053
Virginia,Falls Church,51610
Pennsylvania,Fulton,42057
Arkansas,Clay,05021
Illinois,Moultrie,17139
Ohio,Harrison,39067
Utah,San Juan,49037
Missouri,Dent,29065
Tennessee,Cannon,47015
Florida,Jefferson,12065
West Virginia,Wetzel,54103
Colorado,Las Animas,08071
Kansas,Bourbon,20011
Missouri,Livingston,29117
Idaho,Franklin,16041
Iowa,Butler,19023
Missouri,Cedar,29039
Mississippi,Smith,28129
Oklahoma,Choctaw,40023
Kentucky,Knott,21119
Nebraska,Saline,31151
West Virginia,Hardy,54031
Ohio,Noble,39121
Nebraska,York,31185
Alabama,Clay,01027
Louisiana,Claiborne,22027
Wisconsin,Rusk,55107
Kentucky,Trigg,21221
South Carolina,Calhoun,45017
Oklahoma,Craig,40035
Kentucky,Estill,21065
Iowa,O'Brien,19141
Illinois,Massac,17127
North Carolina,Swain,37173
Oklahoma,Atoka,40005
Minnesota,Wadena,27159
Virginia,Dickenson,51051
North Dakota,McKenzie,38053
Wisconsin,Price,55099
Massachusetts,Nantucket,25019
Iowa,Allamakee,19005
West Virginia,Roane,54087
Georgia,Screven,13251
Texas,Reeves,48389
Minnesota,Pennington,27113
Tennessee,Crockett,47033
Minnesota,Faribault,27043
Alaska,Ketchikan Gateway,02130
Texas,Zapata,48505
Mississippi,Walthall,28147
Alabama,Lamar,01075
Texas,Callahan,48059
Ohio,Morgan,39115
Kentucky,Morgan,21175
Oklahoma,Murray,40099
North Carolina,Chowan,37041
Illinois,White,17193
Indiana,Newton,18111
Virginia,Madison,51113
Illinois,Washington,17189
Montana,Glacier,30035
Florida,Calhoun,12013
Arkansas,Izard,05065
Texas,Trinity,48455
Wyoming,Converse,56009
Tennessee,Stewart,47161
South Dakota,Oglala Lakota,46102
Mississippi,Greene,28041
Louisiana,Winn,22127
Texas,Comanche,48093
Kentucky,Breathitt,21025
Washington,Pend Oreille,53051
Texas,Madison,48313
Tennessee,Grundy,47061
Virginia,Martinsville,51690
Idaho,Fremont,16043
Colorado,Archuleta,08007
Kentucky,Union,21225
Florida,Hamilton,12047
Illinois,Ford,17053
Oklahoma,Hughes,40063
Ohio,Monroe,39111
Idaho,Shoshone,16079
Missouri,Osage,29151
Wisconsin,Buffalo,55011
Illinois,Johnson,17087
South Carolina,Bamberg,45009
Virginia,Amelia,51007
Kansas,Jackson,20085
Illinois,Clay,17025
Colorado,Moffat,08081
California,Mono,06051
Alabama,Crenshaw,01041
Michigan,Crawford,26039
Mississippi,Calhoun,28013
Iowa,Cass,19029
Montana,Big Horn,30003
Kentucky,Powell,21197
Michigan,Presque Isle,26141
Illinois,Mason,17125
Alaska,Kodiak Island,02150
Kentucky,Lewis,21135
North Carolina,Perquimans,37143
Utah,Millard,49027
Texas,Lamb,48279
Arkansas,Lincoln,05079
Kentucky,Jackson,21109
Louisiana,Bienville,22013
Illinois,Cass,17017
Kentucky,Webster,21233
Iowa,Wright,19197
Tennessee,Meigs,47121
Texas,Wilbarger,48487
Ohio,Vinton,39163
Arkansas,Howard,05061
Kentucky,Bath,21011
Mississippi,Amite,28005
Alabama,Choctaw,01023
Missouri,Madison,29123
Tennessee,Lewis,47101
Kentucky,Caldwell,21033
Mississippi,Tallahatchie,28135
Georgia,Telfair,13271
Montana,Sanders,30089
Wyoming,Goshen,56015
Kansas,Allen,20001
Georgia,Charlton,13049
Georgia,Towns,13281
Texas,Camp,48063
West Virginia,Braxton,54007
Mississippi,Yalobusha,28161
Indiana,Pulaski,18131
Virginia,Poquoson,51735
Minnesota,Chippewa,27023
West Virginia,Monroe,54063
Georgia,Bleckley,13023
Arkansas,Stone,05137
New Mexico,Colfax,35007
Utah,Morgan,49029
Kentucky,Butler,21031
Iowa,Grundy,19075
Texas,Dawson,48115
Idaho,Boundary,16021
Texas,Newton,48351
North Carolina,Pamlico,37137
Missouri,Mississippi,29133
North Dakota,Rolette,38079
Michigan,Lake,26085
Illinois,Menard,17129
Kentucky,Todd,21219
Iowa,Appanoose,19007
Florida,Franklin,12037
Montana,Jefferson,30043
Texas,Rains,48379
Indiana,Pike,18125
Alabama,Sumter,01119
Arkansas,Fulton,05049
Kentucky,Edmonson,21061
Florida,Glades,12043
Georgia,Crawford,13079
Oregon,Morrow,41049
Virginia,Northampton,51131
Washington,Skamania,53059
Iowa,Union,19175
Georgia,Macon,13193
Indiana,Blackford,18009
Minnesota,Koochiching,27071
Idaho,Owyhee,16073
Kentucky,Washington,21229
Arkansas,Little River,05081
Iowa,Lyon,19119
Illinois,Greene,17061
Virginia,Northumberland,51133
Texas,Morris,48343
Virginia,Lunenburg,51111
West Virginia,Summers,54089
Colorado,Prowers,08099
Montana,Custer,30017
Iowa,Chickasaw,19037
Utah,Juab,49023
Mississippi,Lawrence,28077
Missouri,Linn,29115
Kansas,Marion,20115
Missouri,DeKalb,29063
Idaho,Valley,16085
Texas,Terry,48445
Idaho,Teton,16081
Missouri,Douglas,29067
Illinois,Marshall,17123
Iowa,Shelby,19165
Tennessee,Jackson,47087
Wyoming,Big Horn,56003
Missouri,Barton,29011
Oklahoma,Haskell,40061
Kentucky,Magoffin,21153
Texas,Red River,48387
North Dakota,Ramsey,38071
Texas,Blanco,48031
Iowa,Cherokee,19035
Tennessee,Trousdale,47169
Michigan,Iron,26071
Alabama,Conecuh,01035
Virginia,Charlotte,51037
Mississippi,Perry,28111
New Mexico,Sierra,35051
Montana,Fergus,30027
Georgia,Heard,13149
Tennessee,Decatur,47039
Minnesota,Cottonwood,27033
Colorado,Rio Grande,08105
Missouri,Montgomery,29139
Texas,Live Oak,48297
Virginia,Greensville,51081
Montana,Richland,30083
Oklahoma,Okfuskee,40107
Texas,Ward,48475
Kentucky,Monroe,21171
Illinois,Wabash,17185
Minnesota,Pope,27121
Kentucky,Martin,21159
Mississippi,Jefferson Davis,28065
Arkansas,Desha,05041
Georgia,Dooly,13093
Kentucky,Owen,21187
South Dakota,Lake,46079
Minnesota,Watonwan,27165
Kentucky,Green,21087
North Carolina,Clay,37043
Georgia,McIntosh,13191
Georgia,Bacon,13005
